date,TB_M3
20010101,
20010102,5.69
20010103,5.53
20010104,5.23
20010105,4.99
20010108,5.06
20010109,5.1
20010110,5.15
20010111,5.17
20010112,5.19
20010115,
20010116,5.22
20010117,5.22
20010118,5.14
20010119,5.1
20010122,5.11
20010123,5.1
20010124,5.14
20010125,5.14
20010126,5.04
20010129,4.99
20010130,4.89
20010131,4.86
20010201,4.87
20010202,4.93
20010205,4.96
20010206,4.94
20010207,4.94
20010208,4.95
20010209,4.93
20010212,4.93
20010213,4.92
20010214,4.94
20010215,4.95
20010216,4.89
20010219,
20010220,4.92
20010221,4.89
20010222,4.88
20010223,4.77
20010226,4.71
20010227,4.7
20010228,4.73
20010301,4.72
20010302,4.72
20010305,4.7
20010306,4.67
20010307,4.57
20010308,4.56
20010309,4.61
20010312,4.54
20010313,4.54
20010314,4.43
20010315,4.41
20010316,4.43
20010319,4.42
20010320,4.38
20010321,4.21
20010322,4.16
20010323,4.19
20010326,4.19
20010327,4.24
20010328,4.23
20010329,4.22
20010330,4.2
20010402,4.12
20010403,4.05
20010404,4
20010405,4.01
20010406,3.85
20010409,3.84
20010410,3.85
20010411,3.98
20010412,3.92
20010413,
20010416,4.05
20010417,4.02
20010418,3.82
20010419,3.78
20010420,3.68
20010423,3.66
20010424,3.71
20010425,3.75
20010426,3.74
20010427,3.76
20010430,3.86
20010501,3.83
20010502,3.8
20010503,3.75
20010504,3.65
20010507,3.65
20010508,3.62
20010509,3.64
20010510,3.66
20010511,3.69
20010514,3.63
20010515,3.55
20010516,3.49
20010517,3.49
20010518,3.53
20010521,3.57
20010522,3.56
20010523,3.56
20010524,3.62
20010525,3.58
20010528,
20010529,3.63
20010530,3.6
20010531,3.55
20010601,3.59
20010604,3.6
20010605,3.55
20010606,3.54
20010607,3.55
20010608,3.56
20010611,3.52
20010612,3.48
20010613,3.47
20010614,3.48
20010615,3.44
20010618,3.44
20010619,3.43
20010620,3.41
20010621,3.43
20010622,3.37
20010625,3.38
20010626,3.38
20010627,3.44
20010628,3.56
20010629,3.57
20010702,3.59
20010703,3.58
20010704,
20010705,3.57
20010706,3.55
20010709,3.57
20010710,3.55
20010711,3.5
20010712,3.52
20010713,3.54
20010716,3.56
20010717,3.53
20010718,3.46
20010719,3.47
20010720,3.45
20010723,3.48
20010724,3.48
20010725,3.48
20010726,3.48
20010727,3.47
20010730,3.49
20010731,3.46
20010801,3.45
20010802,3.45
20010803,3.44
20010806,3.44
20010807,3.44
20010808,3.41
20010809,3.38
20010810,3.36
20010813,3.37
20010814,3.35
20010815,3.35
20010816,3.32
20010817,3.29
20010820,3.34
20010821,3.31
20010822,3.31
20010823,3.33
20010824,3.35
20010827,3.37
20010828,3.33
20010829,3.34
20010830,3.29
20010831,3.3
20010903,
20010904,3.36
20010905,3.33
20010906,3.27
20010907,3.2
20010910,3.19
20010911,
20010912,
20010913,2.68
20010914,2.59
20010917,2.54
20010918,2.43
20010919,2.15
20010920,2.18
20010921,2.21
20010924,2.33
20010925,2.35
20010926,2.33
20010927,2.33
20010928,2.35
20011001,2.32
20011002,2.22
20011003,2.19
20011004,2.17
20011005,2.15
20011008,
20011009,2.18
20011010,2.18
20011011,2.23
20011012,2.21
20011015,2.21
20011016,2.18
20011017,2.18
20011018,2.15
20011019,2.15
20011022,2.18
20011023,2.16
20011024,2.13
20011025,2.1
20011026,2.1
20011029,2.05
20011030,2.01
20011031,2.01
20011101,2.02
20011102,1.97
20011105,1.97
20011106,1.82
20011107,1.77
20011108,1.81
20011109,1.8
20011112,
20011113,1.81
20011114,1.84
20011115,1.88
20011116,1.91
20011119,1.9
20011120,1.91
20011121,1.92
20011122,
20011123,1.91
20011126,1.94
20011127,1.88
20011128,1.84
20011129,1.77
20011130,1.75
20011203,1.75
20011204,1.71
20011205,1.74
20011206,1.72
20011207,1.66
20011210,1.68
20011211,1.63
20011212,1.64
20011213,1.66
20011214,1.7
20011217,1.71
20011218,1.68
20011219,1.66
20011220,1.66
20011221,1.68
20011224,1.69
20011225,
20011226,1.72
20011227,1.71
20011228,1.69
20011231,1.71
20020101,
20020102,1.71
20020103,1.7
20020104,1.69
20020107,1.66
20020108,1.65
20020109,1.65
20020110,1.65
20020111,1.55
20020114,1.55
20020115,1.57
20020116,1.58
20020117,1.61
20020118,1.59
20020121,
20020122,1.66
20020123,1.68
20020124,1.69
20020125,1.69
20020128,1.7
20020129,1.69
20020130,1.72
20020131,1.73
20020201,1.73
20020204,1.74
20020205,1.73
20020206,1.71
20020207,1.7
20020208,1.7
20020211,1.7
20020212,1.72
20020213,1.73
20020214,1.72
20020215,1.71
20020218,
20020219,1.71
20020220,1.73
20020221,1.73
20020222,1.73
20020225,1.74
20020226,1.74
20020227,1.74
20020228,1.76
20020301,1.74
20020304,1.76
20020305,1.77
20020306,1.75
20020307,1.75
20020308,1.77
20020311,1.8
20020312,1.81
20020313,1.79
20020314,1.82
20020315,1.82
20020318,1.83
20020319,1.82
20020320,1.81
20020321,1.8
20020322,1.8
20020325,1.79
20020326,1.78
20020327,1.78
20020328,1.76
20020329,
20020401,1.75
20020402,1.77
20020403,1.76
20020404,1.75
20020405,1.73
20020408,1.72
20020409,1.7
20020410,1.68
20020411,1.69
20020412,1.68
20020415,1.68
20020416,1.71
20020417,1.7
20020418,1.69
20020419,1.7
20020422,1.69
20020423,1.7
20020424,1.69
20020425,1.71
20020426,1.72
20020429,1.74
20020430,1.74
20020501,1.74
20020502,1.74
20020503,1.73
20020506,1.73
20020507,1.73
20020508,1.73
20020509,1.74
20020510,1.74
20020513,1.74
20020514,1.75
20020515,1.73
20020516,1.72
20020517,1.73
20020520,1.72
20020521,1.72
20020522,1.71
20020523,1.71
20020524,1.71
20020527,
20020528,1.73
20020529,1.72
20020530,1.72
20020531,1.71
20020603,1.72
20020604,1.73
20020605,1.72
20020606,1.71
20020607,1.71
20020610,1.72
20020611,1.72
20020612,1.71
20020613,1.69
20020614,1.68
20020617,1.7
20020618,1.7
20020619,1.68
20020620,1.7
20020621,1.69
20020624,1.7
20020625,1.7
20020626,1.67
20020627,1.67
20020628,1.67
20020701,1.68
20020702,1.69
20020703,1.69
20020704,
20020705,1.69
20020708,1.7
20020709,1.69
20020710,1.69
20020711,1.69
20020712,1.68
20020715,1.68
20020716,1.69
20020717,1.69
20020718,1.69
20020719,1.68
20020722,1.68
20020723,1.67
20020724,1.66
20020725,1.67
20020726,1.66
20020729,1.69
20020730,1.69
20020731,1.68
20020801,1.65
20020802,1.6
20020805,1.61
20020806,1.62
20020807,1.56
20020808,1.59
20020809,1.59
20020812,1.64
20020813,1.6
20020814,1.61
20020815,1.59
20020816,1.59
20020819,1.63
20020820,1.59
20020821,1.6
20020822,1.62
20020823,1.62
20020826,1.64
20020827,1.65
20020828,1.64
20020829,1.65
20020830,1.66
20020902,
20020903,1.61
20020904,1.6
20020905,1.58
20020906,1.63
20020909,1.66
20020910,1.65
20020911,1.66
20020912,1.66
20020913,1.66
20020916,1.68
20020917,1.67
20020918,1.65
20020919,1.62
20020920,1.62
20020923,1.62
20020924,1.62
20020925,1.63
20020926,1.62
20020927,1.6
20020930,1.54
20021001,1.56
20021002,1.55
20021003,1.54
20021004,1.58
20021007,1.6
20021008,1.58
20021009,1.54
20021010,1.55
20021011,1.55
20021014,
20021015,1.65
20021016,1.63
20021017,1.64
20021018,1.64
20021021,1.68
20021022,1.66
20021023,1.65
20021024,1.62
20021025,1.61
20021028,1.56
20021029,1.48
20021030,1.48
20021031,1.42
20021101,1.41
20021104,1.41
20021105,1.4
20021106,1.21
20021107,1.2
20021108,1.2
20021111,
20021112,1.2
20021113,1.19
20021114,1.2
20021115,1.2
20021118,1.21
20021119,1.19
20021120,1.2
20021121,1.2
20021122,1.21
20021125,1.22
20021126,1.2
20021127,1.21
20021128,
20021129,1.2
20021202,1.22
20021203,1.21
20021204,1.2
20021205,1.2
20021206,1.19
20021209,1.21
20021210,1.19
20021211,1.19
20021212,1.19
20021213,1.19
20021216,1.21
20021217,1.2
20021218,1.19
20021219,1.19
20021220,1.19
20021223,1.17
20021224,1.17
20021225,
20021226,1.16
20021227,1.14
20021230,1.2
20021231,1.2
20030101,
20030102,1.2
20030103,1.2
20030106,1.19
20030107,1.17
20030108,1.17
20030109,1.18
20030110,1.18
20030113,1.19
20030114,1.17
20030115,1.18
20030116,1.16
20030117,1.16
20030120,
20030121,1.17
20030122,1.15
20030123,1.15
20030124,1.14
20030127,1.15
20030128,1.16
20030129,1.16
20030130,1.16
20030131,1.16
20030203,1.16
20030204,1.14
20030205,1.16
20030206,1.15
20030207,1.15
20030210,1.15
20030211,1.16
20030212,1.16
20030213,1.15
20030214,1.16
20030217,
20030218,1.17
20030219,1.16
20030220,1.17
20030221,1.17
20030224,1.19
20030225,1.18
20030226,1.19
20030227,1.19
20030228,1.18
20030303,1.18
20030304,1.17
20030305,1.16
20030306,1.16
20030307,1.1
20030310,1.06
20030311,1.08
20030312,1.08
20030313,1.1
20030314,1.11
20030317,1.13
20030318,1.12
20030319,1.14
20030320,1.15
20030321,1.16
20030324,1.15
20030325,1.16
20030326,1.16
20030327,1.14
20030328,1.12
20030331,1.12
20030401,1.1
20030402,1.11
20030403,1.09
20030404,1.09
20030407,1.15
20030408,1.13
20030409,1.11
20030410,1.12
20030411,1.15
20030414,1.18
20030415,1.16
20030416,1.15
20030417,1.16
20030418,
20030421,1.16
20030422,1.16
20030423,1.15
20030424,1.13
20030425,1.12
20030428,1.12
20030429,1.13
20030430,1.11
20030501,1.08
20030502,1.1
20030505,1.11
20030506,1.08
20030507,1.09
20030508,1.07
20030509,1.09
20030512,1.08
20030513,1.07
20030514,1.04
20030515,1.04
20030516,1.03
20030519,1.03
20030520,1.02
20030521,1.04
20030522,1.06
20030523,1.06
20030526,
20030527,1.07
20030528,1.1
20030529,1.08
20030530,1.09
20030602,1.12
20030603,1.06
20030604,1.03
20030605,1.02
20030606,1.03
20030609,1.01
20030610,0.95
20030611,0.92
20030612,0.9
20030613,0.84
20030616,0.85
20030617,0.88
20030618,0.87
20030619,0.8
20030620,0.81
20030623,0.83
20030624,0.81
20030625,0.9
20030626,0.89
20030627,0.85
20030630,0.89
20030701,0.87
20030702,0.85
20030703,0.85
20030704,
20030707,0.9
20030708,0.9
20030709,0.88
20030710,0.87
20030711,0.87
20030714,0.89
20030715,0.9
20030716,0.89
20030717,0.88
20030718,0.89
20030721,0.91
20030722,0.91
20030723,0.91
20030724,0.91
20030725,0.91
20030728,0.95
20030729,0.97
20030730,0.96
20030731,0.94
20030801,0.93
20030804,0.95
20030805,0.94
20030806,0.93
20030807,0.93
20030808,0.94
20030811,0.94
20030812,0.93
20030813,0.94
20030814,0.94
20030815,0.93
20030818,0.94
20030819,0.94
20030820,0.94
20030821,0.95
20030822,0.96
20030825,1
20030826,0.99
20030827,0.98
20030828,0.97
20030829,0.96
20030901,
20030902,0.96
20030903,0.95
20030904,0.95
20030905,0.94
20030908,0.95
20030909,0.94
20030910,0.94
20030911,0.94
20030912,0.94
20030915,0.94
20030916,0.91
20030917,0.93
20030918,0.94
20030919,0.93
20030922,0.94
20030923,0.92
20030924,0.93
20030925,0.92
20030926,0.92
20030929,0.95
20030930,0.93
20031001,0.93
20031002,0.92
20031003,0.92
20031006,0.92
20031007,0.9
20031008,0.89
20031009,0.89
20031010,0.9
20031013,
20031014,0.91
20031015,0.91
20031016,0.91
20031017,0.91
20031020,0.93
20031021,0.91
20031022,0.94
20031023,0.94
20031024,0.93
20031027,0.96
20031028,0.94
20031029,0.94
20031030,0.94
20031031,0.94
20031103,0.94
20031104,0.93
20031105,0.94
20031106,0.94
20031107,0.94
20031110,0.95
20031111,
20031112,0.93
20031113,0.92
20031114,0.93
20031117,0.94
20031118,0.94
20031119,0.93
20031120,0.93
20031121,0.92
20031124,0.94
20031125,0.93
20031126,0.92
20031127,
20031128,0.91
20031201,0.93
20031202,0.92
20031203,0.92
20031204,0.91
20031205,0.9
20031208,0.91
20031209,0.91
20031210,0.91
20031211,0.88
20031212,0.89
20031215,0.89
20031216,0.89
20031217,0.88
20031218,0.87
20031219,0.86
20031222,0.89
20031223,0.88
20031224,0.88
20031225,
20031226,0.85
20031229,0.89
20031230,0.92
20031231,0.93
20040101,
20040102,0.91
20040105,0.9
20040106,0.9
20040107,0.89
20040108,0.86
20040109,0.85
20040112,0.88
20040113,0.87
20040114,0.86
20040115,0.86
20040116,0.87
20040119,
20040120,0.88
20040121,0.87
20040122,0.86
20040123,0.88
20040126,0.89
20040127,0.89
20040128,0.92
20040129,0.92
20040130,0.9
20040202,0.93
20040203,0.92
20040204,0.92
20040205,0.92
20040206,0.91
20040209,0.93
20040210,0.93
20040211,0.91
20040212,0.91
20040213,0.9
20040216,
20040217,0.93
20040218,0.92
20040219,0.92
20040220,0.92
20040223,0.95
20040224,0.95
20040225,0.94
20040226,0.94
20040227,0.94
20040301,0.95
20040302,0.95
20040303,0.95
20040304,0.94
20040305,0.93
20040308,0.95
20040309,0.94
20040310,0.94
20040311,0.95
20040312,0.94
20040315,0.95
20040316,0.94
20040317,0.92
20040318,0.92
20040319,0.92
20040322,0.94
20040323,0.93
20040324,0.92
20040325,0.92
20040326,0.93
20040329,0.95
20040330,0.94
20040331,0.93
20040401,0.92
20040402,0.93
20040405,0.93
20040406,0.92
20040407,0.93
20040408,0.92
20040409,
20040412,0.93
20040413,0.93
20040414,0.94
20040415,0.93
20040416,0.92
20040419,0.95
20040420,0.96
20040421,0.98
20040422,0.95
20040423,0.96
20040426,0.98
20040427,0.97
20040428,0.96
20040429,0.95
20040430,0.96
20040503,0.99
20040504,0.99
20040505,0.97
20040506,0.98
20040507,1.05
20040510,1.07
20040511,1.04
20040512,1.02
20040513,0.98
20040514,0.97
20040517,1.05
20040518,1.04
20040519,1.02
20040520,1.01
20040521,1.01
20040524,1.06
20040525,1.06
20040526,1.06
20040527,1.04
20040528,1.06
20040531,
20040601,1.15
20040602,1.15
20040603,1.15
20040604,1.18
20040607,1.23
20040608,1.25
20040609,1.25
20040610,1.27
20040611,
20040614,1.4
20040615,1.32
20040616,1.28
20040617,1.25
20040618,1.26
20040621,1.32
20040622,1.3
20040623,1.27
20040624,1.26
20040625,1.28
20040628,1.36
20040629,1.36
20040630,1.31
20040701,1.2
20040702,1.27
20040705,
20040706,1.32
20040707,1.28
20040708,1.25
20040709,1.25
20040712,1.32
20040713,1.32
20040714,1.32
20040715,1.32
20040716,1.32
20040719,1.33
20040720,1.34
20040721,1.33
20040722,1.34
20040723,1.35
20040726,1.43
20040727,1.44
20040728,1.43
20040729,1.42
20040730,1.42
20040802,1.48
20040803,1.46
20040804,1.46
20040805,1.45
20040806,1.41
20040809,1.49
20040810,1.48
20040811,1.42
20040812,1.41
20040813,1.41
20040816,1.47
20040817,1.46
20040818,1.46
20040819,1.45
20040820,1.46
20040823,1.52
20040824,1.52
20040825,1.52
20040826,1.52
20040827,1.53
20040830,1.59
20040831,1.57
20040901,1.55
20040902,1.57
20040903,1.62
20040906,
20040907,1.64
20040908,1.62
20040909,1.61
20040910,1.63
20040913,1.64
20040914,1.63
20040915,1.64
20040916,1.64
20040917,1.68
20040920,1.7
20040921,1.69
20040922,1.68
20040923,1.69
20040924,1.7
20040927,1.72
20040928,1.69
20040929,1.69
20040930,1.68
20041001,1.67
20041004,1.69
20041005,1.68
20041006,1.68
20041007,1.67
20041008,1.67
20041011,
20041012,1.69
20041013,1.69
20041014,1.71
20041015,1.72
20041018,1.78
20041019,1.79
20041020,1.79
20041021,1.81
20041022,1.81
20041025,1.87
20041026,1.88
20041027,1.88
20041028,1.87
20041029,1.87
20041101,1.96
20041102,1.94
20041103,1.92
20041104,1.94
20041105,1.99
20041108,2.04
20041109,2.04
20041110,2.04
20041111,
20041112,2.04
20041115,2.09
20041116,2.1
20041117,2.09
20041118,2.09
20041119,2.1
20041122,2.16
20041123,2.15
20041124,2.14
20041125,
20041126,2.16
20041129,2.2
20041130,2.19
20041201,2.18
20041202,2.18
20041203,2.17
20041206,2.22
20041207,2.21
20041208,2.2
20041209,2.2
20041210,2.21
20041213,2.21
20041214,2.18
20041215,2.17
20041216,2.16
20041217,2.16
20041220,2.19
20041221,2.17
20041222,2.15
20041223,2.15
20041224,
20041227,2.24
20041228,2.22
20041229,2.19
20041230,2.18
20041231,2.18
20050103,2.29
20050104,2.3
20050105,2.29
20050106,2.27
20050107,2.28
20050110,2.33
20050111,2.31
20050112,2.3
20050113,2.31
20050114,2.32
20050117,
20050118,2.36
20050119,2.33
20050120,2.31
20050121,2.31
20050124,2.34
20050125,2.36
20050126,2.37
20050127,2.4
20050128,2.41
20050131,2.48
20050201,2.47
20050202,2.47
20050203,2.44
20050204,2.43
20050207,2.48
20050208,2.48
20050209,2.47
20050210,2.47
20050211,2.5
20050214,2.55
20050215,2.55
20050216,2.53
20050217,2.53
20050218,2.56
20050221,
20050222,2.63
20050223,2.63
20050224,2.64
20050225,2.69
20050228,2.72
20050301,2.7
20050302,2.68
20050303,2.7
20050304,2.7
20050307,2.71
20050308,2.7
20050309,2.7
20050310,2.69
20050311,2.7
20050314,2.75
20050315,2.75
20050316,2.74
20050317,2.73
20050318,2.75
20050321,2.8
20050322,2.83
20050323,2.77
20050324,2.78
20050325,
20050328,2.79
20050329,2.78
20050330,2.77
20050331,2.73
20050401,2.74
20050404,2.75
20050405,2.74
20050406,2.71
20050407,2.71
20050408,2.73
20050411,2.71
20050412,2.71
20050413,2.72
20050414,2.72
20050415,2.73
20050418,2.85
20050419,2.85
20050420,2.81
20050421,2.82
20050422,2.87
20050425,2.88
20050426,2.86
20050427,2.83
20050428,2.82
20050429,2.84
20050502,2.88
20050503,2.85
20050504,2.81
20050505,2.75
20050506,2.8
20050509,2.86
20050510,2.84
20050511,2.81
20050512,2.82
20050513,2.76
20050516,2.84
20050517,2.82
20050518,2.8
20050519,2.81
20050520,2.83
20050523,2.91
20050524,2.88
20050525,2.89
20050526,2.88
20050527,2.9
20050530,
20050531,2.93
20050601,2.91
20050602,2.91
20050603,2.94
20050606,2.96
20050607,2.96
20050608,2.96
20050609,2.93
20050610,2.94
20050613,2.97
20050614,2.95
20050615,2.94
20050616,2.91
20050617,2.92
20050620,2.96
20050621,2.96
20050622,2.97
20050623,3
20050624,3.02
20050627,3.09
20050628,3.08
20050629,3.06
20050630,3.06
20050701,3.1
20050704,
20050705,3.15
20050706,3.12
20050707,3.08
20050708,3.1
20050711,3.13
20050712,3.14
20050713,3.15
20050714,3.16
20050715,3.18
20050718,3.23
20050719,3.24
20050720,3.23
20050721,3.27
20050722,3.3
20050725,3.37
20050726,3.36
20050727,3.33
20050728,3.33
20050729,3.34
20050801,3.41
20050802,3.41
20050803,3.38
20050804,3.39
20050805,3.44
20050808,3.47
20050809,3.44
20050810,3.43
20050811,3.43
20050812,3.44
20050815,3.47
20050816,3.46
20050817,3.44
20050818,3.42
20050819,3.44
20050822,3.46
20050823,3.46
20050824,3.45
20050825,3.46
20050826,3.47
20050829,3.47
20050830,3.46
20050831,3.44
20050901,3.4
20050902,3.38
20050905,
20050906,3.45
20050907,3.41
20050908,3.4
20050909,3.41
20050912,3.44
20050913,3.4
20050914,3.35
20050915,3.37
20050916,3.42
20050919,3.51
20050920,3.54
20050921,3.34
20050922,3.39
20050923,3.4
20050926,3.46
20050927,3.42
20050928,3.39
20050929,3.46
20050930,3.47
20051003,3.54
20051004,3.55
20051005,3.5
20051006,3.52
20051007,3.54
20051010,
20051011,3.65
20051012,3.62
20051013,3.66
20051014,3.69
20051017,3.78
20051018,3.77
20051019,3.77
20051020,3.76
20051021,3.77
20051024,3.84
20051025,3.84
20051026,3.81
20051027,3.79
20051028,3.83
20051031,3.89
20051101,3.87
20051102,3.85
20051103,3.85
20051104,3.88
20051107,3.87
20051108,3.87
20051109,3.9
20051110,3.88
20051111,
20051114,3.93
20051115,3.92
20051116,3.91
20051117,3.92
20051118,3.91
20051121,3.91
20051122,3.84
20051123,3.86
20051124,
20051125,3.86
20051128,3.89
20051129,3.89
20051130,3.86
20051201,3.88
20051202,3.9
20051205,3.95
20051206,3.95
20051207,3.94
20051208,3.85
20051209,3.85
20051212,3.83
20051213,3.83
20051214,3.81
20051215,3.84
20051216,3.84
20051219,3.89
20051220,3.88
20051221,3.9
20051222,3.89
20051223,3.9
20051226,
20051227,3.9
20051228,3.87
20051229,3.92
20051230,3.99
20060102,
20060103,4.07
20060104,4.09
20060105,4.1
20060106,4.12
20060109,4.14
20060110,4.19
20060111,4.2
20060112,4.22
20060113,4.23
20060116,
20060117,4.28
20060118,4.25
20060119,4.25
20060120,4.25
20060123,4.28
20060124,4.3
20060125,4.32
20060126,4.34
20060127,4.34
20060130,4.38
20060131,4.37
20060201,4.37
20060202,4.37
20060203,4.37
20060206,4.38
20060207,4.39
20060208,4.4
20060209,4.41
20060210,4.42
20060213,4.45
20060214,4.45
20060215,4.44
20060216,4.44
20060217,4.43
20060220,
20060221,4.46
20060222,4.46
20060223,4.48
20060224,4.49
20060227,4.51
20060228,4.51
20060301,4.49
20060302,4.5
20060303,4.5
20060306,4.49
20060307,4.49
20060308,4.47
20060309,4.48
20060310,4.5
20060313,4.5
20060314,4.48
20060315,4.51
20060316,4.5
20060317,4.52
20060320,4.55
20060321,4.57
20060322,4.57
20060323,4.55
20060324,4.54
20060327,4.51
20060328,4.53
20060329,4.51
20060330,4.5
20060331,4.52
20060403,4.55
20060404,4.56
20060405,4.55
20060406,4.56
20060407,4.57
20060410,4.58
20060411,4.58
20060412,4.58
20060413,4.58
20060414,
20060417,4.61
20060418,4.61
20060419,4.61
20060420,4.61
20060421,4.63
20060424,4.64
20060425,4.67
20060426,4.67
20060427,4.66
20060428,4.65
20060501,4.7
20060502,4.69
20060503,4.7
20060504,4.68
20060505,4.7
20060508,4.75
20060509,4.76
20060510,4.76
20060511,4.7
20060512,4.72
20060515,4.74
20060516,4.71
20060517,4.71
20060518,4.71
20060519,4.7
20060522,4.71
20060523,4.72
20060524,4.7
20060525,4.7
20060526,4.72
20060529,
20060530,4.72
20060531,4.74
20060601,4.71
20060602,4.69
20060605,4.73
20060606,4.74
20060607,4.74
20060608,4.74
20060609,4.75
20060612,4.81
20060613,4.77
20060614,4.77
20060615,4.72
20060616,4.75
20060619,4.81
20060620,4.8
20060621,4.79
20060622,4.79
20060623,4.84
20060626,4.91
20060627,4.92
20060628,4.88
20060629,4.88
20060630,4.87
20060703,4.96
20060704,
20060705,4.88
20060706,4.87
20060707,4.89
20060710,4.93
20060711,4.92
20060712,4.93
20060713,4.92
20060714,4.93
20060717,4.98
20060718,5
20060719,4.98
20060720,4.95
20060721,4.96
20060724,4.97
20060725,5
20060726,4.98
20060727,4.97
20060728,4.94
20060731,4.97
20060801,4.99
20060802,4.97
20060803,4.98
20060804,4.96
20060807,4.99
20060808,4.97
20060809,4.94
20060810,4.92
20060811,4.94
20060814,4.99
20060815,4.97
20060816,4.94
20060817,4.96
20060818,4.97
20060821,4.98
20060822,4.97
20060823,4.96
20060824,4.96
20060825,4.98
20060828,4.97
20060829,4.94
20060830,4.92
