date,TB_M3
20120501,0.09
20120502,0.08
20120503,0.09
20120504,0.07
20120507,0.1
20120508,0.09
20120509,0.09
20120510,0.1
20120511,0.1
20120514,0.1
20120515,0.09
20120516,0.1
20120517,0.1
20120518,0.08
20120521,0.09
20120522,0.09
20120523,0.09
20120524,0.1
20120525,0.09
20120528,
20120529,0.09
20120530,0.07
20120531,0.07
20120601,0.07
20120604,0.08
20120605,0.08
20120606,0.09
20120607,0.09
20120608,0.09
20120611,0.09
20120612,0.1
20120613,0.1
20120614,0.11
20120615,0.09
20120618,0.1
20120619,0.09
20120620,0.09
20120621,0.09
20120622,0.09
20120625,0.1
20120626,0.1
20120627,0.09
20120628,0.09
20120629,0.09
20120702,0.1
20120703,0.09
20120704,
20120705,0.08
20120706,0.08
20120709,0.09
20120710,0.09
20120711,0.1
20120712,0.1
20120713,0.1
20120716,0.1
20120717,0.1
20120718,0.09
20120719,0.09
20120720,0.09
20120723,0.1
20120724,0.1
20120725,0.1
20120726,0.11
20120727,0.11
20120730,0.11
20120731,0.11
20120801,0.1
20120802,0.09
20120803,0.09
20120806,0.1
20120807,0.11
20120808,0.11
20120809,0.11
20120810,0.1
20120813,0.11
20120814,0.11
20120815,0.09
20120816,0.09
20120817,0.09
20120820,0.11
20120821,0.11
20120822,0.11
20120823,0.11
20120824,0.1
20120827,0.11
20120828,0.1
20120829,0.12
20120830,0.1
20120831,0.09
20120903,
20120904,0.1
20120905,0.11
20120906,0.11
20120907,0.11
20120910,0.1
20120911,0.1
20120912,0.1
20120913,0.1
20120914,0.11
20120917,0.11
20120918,0.1
20120919,0.11
20120920,0.11
20120921,0.11
20120924,0.11
20120925,0.11
20120926,0.11
20120927,0.09
20120928,0.1
20121001,0.09
20121002,0.09
20121003,0.09
20121004,0.1
20121005,0.11
20121008,
20121009,0.1
20121010,0.1
20121011,0.1
20121012,0.11
20121015,0.11
20121016,0.09
20121017,0.11
20121018,0.1
20121019,0.1
20121022,0.1
20121023,0.11
20121024,0.11
20121025,0.11
20121026,0.12
20121029,0.14
20121030,
20121031,0.11
20121101,0.09
20121102,0.09
20121105,0.11
20121106,0.1
20121107,0.1
20121108,0.1
20121109,0.09
20121112,
20121113,0.11
20121114,0.1
20121115,0.08
20121116,0.06
20121119,0.09
20121120,0.08
20121121,0.1
20121122,
20121123,0.1
20121126,0.1
20121127,0.1
20121128,0.1
20121129,0.09
20121130,0.08
20121203,0.1
20121204,0.1
20121205,0.1
20121206,0.1
20121207,0.09
20121210,0.09
20121211,0.08
20121212,0.07
20121213,0.06
20121214,0.04
20121217,0.05
20121218,0.06
20121219,0.05
20121220,0.06
20121221,0.06
20121224,0.06
20121225,
20121226,0.09
20121227,0.08
20121228,0.01
20121231,0.05
20130101,
20130102,0.08
20130103,0.08
20130104,0.07
20130107,0.07
20130108,0.07
20130109,0.06
20130110,0.06
20130111,0.07
20130114,0.08
20130115,0.09
20130116,0.08
20130117,0.07
20130118,0.08
20130121,
20130122,0.08
20130123,0.08
20130124,0.08
20130125,0.08
20130128,0.07
20130129,0.07
20130130,0.07
20130131,0.07
20130201,0.06
20130204,0.07
20130205,0.07
20130206,0.07
20130207,0.07
20130208,0.07
20130211,0.09
20130212,0.09
20130213,0.1
20130214,0.11
20130215,0.1
20130218,
20130219,0.12
20130220,0.12
20130221,0.13
20130222,0.13
20130225,0.12
20130226,0.14
20130227,0.11
20130228,0.11
20130301,0.11
20130304,0.11
20130305,0.08
20130306,0.1
20130307,0.1
20130308,0.1
20130311,0.1
20130312,0.1
20130313,0.09
20130314,0.1
20130315,0.09
20130318,0.07
20130319,0.07
20130320,0.07
20130321,0.07
20130322,0.07
20130325,0.08
20130326,0.07
20130327,0.09
20130328,0.07
20130329,
20130401,0.08
20130402,0.07
20130403,0.06
20130404,0.07
20130405,0.07
20130408,0.07
20130409,0.06
20130410,0.07
20130411,0.07
20130412,0.06
20130415,0.06
20130416,0.06
20130417,0.06
20130418,0.05
20130419,0.05
20130422,0.05
20130423,0.05
20130424,0.06
20130425,0.05
20130426,0.05
20130429,0.05
20130430,0.05
20130501,0.06
20130502,0.05
20130503,0.05
20130506,0.04
20130507,0.04
20130508,0.04
20130509,0.04
20130510,0.04
20130513,0.05
20130514,0.05
20130515,0.04
20130516,0.03
20130517,0.04
20130520,0.05
20130521,0.04
20130522,0.04
20130523,0.05
20130524,0.04
20130527,
20130528,0.05
20130529,0.05
20130530,0.04
20130531,0.04
20130603,0.05
20130604,0.04
20130605,0.05
20130606,0.05
20130607,0.04
20130610,0.05
20130611,0.05
20130612,0.05
20130613,0.05
20130614,0.05
20130617,0.05
20130618,0.05
20130619,0.05
20130620,0.05
20130621,0.05
20130624,0.06
20130625,0.06
20130626,0.06
20130627,0.06
20130628,0.04
20130701,0.04
20130702,0.03
20130703,0.05
20130704,
20130705,0.04
20130708,0.05
20130709,0.04
20130710,0.04
20130711,0.04
20130712,0.04
20130715,0.04
20130716,0.03
20130717,0.03
20130718,0.03
20130719,0.03
20130722,0.04
20130723,0.02
20130724,0.03
20130725,0.02
20130726,0.03
20130729,0.03
20130730,0.04
20130731,0.04
20130801,0.04
20130802,0.04
20130805,0.05
20130806,0.04
20130807,0.05
20130808,0.05
20130809,0.05
20130812,0.06
20130813,0.06
20130814,0.05
20130815,0.05
20130816,0.05
20130819,0.06
20130820,0.04
20130821,0.04
20130822,0.03
20130823,0.03
20130826,0.04
20130827,0.05
20130828,0.03
20130829,0.02
20130830,0.03
20130902,
20130903,0.02
20130904,0.02
20130905,0.02
20130906,0.02
20130909,0.02
20130910,0.02
20130911,0.02
20130912,0.01
20130913,0.01
20130916,0.02
20130917,0.01
20130918,0.01
20130919,0.01
20130920,0.01
20130923,0.02
20130924,0.02
20130925,0.02
20130926,0
20130927,0.02
20130930,0.02
20131001,0.02
20131002,0.02
20131003,0.03
20131004,0.03
20131007,0.03
20131008,0.05
20131009,0.05
20131010,0.05
20131011,0.08
20131014,
20131015,0.14
20131016,0.1
20131017,0.05
20131018,0.04
20131021,0.04
20131022,0.04
20131023,0.04
20131024,0.03
20131025,0.04
20131028,0.04
20131029,0.04
20131030,0.04
20131031,0.04
20131101,0.04
20131104,0.05
20131105,0.05
20131106,0.05
20131107,0.05
20131108,0.06
20131111,
20131112,0.08
20131113,0.08
20131114,0.08
20131115,0.08
20131118,0.09
20131119,0.08
20131120,0.08
20131121,0.07
20131122,0.07
20131125,0.08
20131126,0.07
20131127,0.07
20131128,
20131129,0.06
20131202,0.05
20131203,0.06
20131204,0.06
20131205,0.06
20131206,0.06
20131209,0.07
20131210,0.07
20131211,0.07
20131212,0.07
20131213,0.07
20131216,0.07
20131217,0.07
20131218,0.07
20131219,0.06
20131220,0.07
20131223,0.07
20131224,0.07
20131225,
20131226,0.07
20131227,0.07
20131230,0.07
20131231,0.07
20140101,
20140102,0.07
20140103,0.07
20140106,0.05
20140107,0.04
20140108,0.05
20140109,0.04
20140110,0.05
20140113,0.03
20140114,0.04
20140115,0.04
20140116,0.04
20140117,0.05
20140120,
20140121,0.04
20140122,0.04
20140123,0.04
20140124,0.04
20140127,0.05
20140128,0.05
20140129,0.04
20140130,0.02
20140131,0.02
20140203,0.05
20140204,0.06
20140205,0.07
20140206,0.07
20140207,0.08
20140210,0.07
20140211,0.05
20140212,0.05
20140213,0.03
20140214,0.02
20140217,
20140218,0.05
20140219,0.06
20140220,0.05
20140221,0.05
20140224,0.05
20140225,0.05
20140226,0.05
20140227,0.04
20140228,0.05
20140303,0.05
20140304,0.05
20140305,0.06
20140306,0.05
20140307,0.06
20140310,0.05
20140311,0.05
20140312,0.05
20140313,0.05
20140314,0.05
20140317,0.06
20140318,0.05
20140319,0.06
20140320,0.06
20140321,0.06
20140324,0.06
20140325,0.05
20140326,0.05
20140327,0.04
20140328,0.04
20140331,0.05
20140401,0.04
20140402,0.02
20140403,0.02
20140404,0.03
20140407,0.03
20140408,0.03
20140409,0.04
20140410,0.04
20140411,0.04
20140414,0.04
20140415,0.04
20140416,0.04
20140417,0.03
20140418,
20140421,0.04
20140422,0.03
20140423,0.02
20140424,0.01
20140425,0.03
20140428,0.03
20140429,0.02
20140430,0.03
20140501,0.03
20140502,0.02
20140505,0.03
20140506,0.03
20140507,0.03
20140508,0.03
20140509,0.03
20140512,0.03
20140513,0.03
20140514,0.03
20140515,0.03
20140516,0.03
20140519,0.03
20140520,0.03
20140521,0.04
20140522,0.03
20140523,0.04
20140526,
20140527,0.04
20140528,0.04
20140529,0.04
20140530,0.04
20140602,0.04
20140603,0.04
20140604,0.04
20140605,0.04
20140606,0.04
20140609,0.04
20140610,0.04
20140611,0.04
20140612,0.04
20140613,0.04
20140616,0.04
20140617,0.04
20140618,0.03
20140619,0.02
20140620,0.02
20140623,0.03
20140624,0.03
20140625,0.03
20140626,0.04
20140627,0.03
20140630,0.04
20140701,0.02
20140702,0.02
20140703,0.01
20140704,
20140707,0.04
20140708,0.03
20140709,0.03
20140710,0.02
20140711,0.02
20140714,0.03
20140715,0.02
20140716,0.02
20140717,0.02
20140718,0.02
20140721,0.03
20140722,0.03
20140723,0.03
20140724,0.03
20140725,0.03
20140728,0.04
20140729,0.02
20140730,0.04
20140731,0.03
20140801,0.03
20140804,0.04
20140805,0.03
20140806,0.03
20140807,0.03
20140808,0.03
20140811,0.04
20140812,0.03
20140813,0.04
20140814,0.04
20140815,0.03
20140818,0.03
20140819,0.03
20140820,0.04
20140821,0.02
20140822,0.03
20140825,0.04
20140826,0.03
20140827,0.04
20140828,0.03
20140829,0.03
20140901,
20140902,0.03
20140903,0.03
20140904,0.03
20140905,0.03
20140908,0.02
20140909,0.02
20140910,0.02
20140911,0.02
20140912,0.02
20140915,0.02
20140916,0.02
20140917,0.02
20140918,0.02
20140919,0.02
20140922,0.01
20140923,0.01
20140924,0.02
20140925,0.01
20140926,0.01
20140929,0.02
20140930,0.02
20141001,0.02
20141002,0.01
20141003,0.01
20141006,0.02
20141007,0.02
20141008,0.01
20141009,0.01
20141010,0.01
20141013,
20141014,0.02
20141015,0.02
20141016,0.03
20141017,0.02
20141020,0.02
20141021,0.02
20141022,0.02
20141023,0.01
20141024,0.01
20141027,0.02
20141028,0.02
20141029,0.03
20141030,0.01
20141031,0.01
20141103,0.02
20141104,0.03
20141105,0.03
20141106,0.03
20141107,0.03
20141110,0.02
20141111,
20141112,0.02
20141113,0.02
20141114,0.02
20141117,0.03
20141118,0.02
20141119,0.01
20141120,0.02
20141121,0.01
20141124,0.02
20141125,0.02
20141126,0.02
20141127,
20141128,0.02
20141201,0.03
20141202,0.03
20141203,0.01
20141204,0.02
20141205,0.02
20141208,0.03
20141209,0.04
20141210,0.03
20141211,0.03
20141212,0.02
20141215,0.04
20141216,0.03
20141217,0.03
20141218,0.04
20141219,0.04
20141222,0.05
20141223,0.03
20141224,0.01
20141225,
20141226,0.01
20141229,0.03
20141230,0.03
20141231,0.04
20150101,
20150102,0.02
20150105,0.03
20150106,0.03
20150107,0.03
20150108,0.03
20150109,0.02
20150112,0.03
20150113,0.03
20150114,0.04
20150115,0.03
20150116,0.03
20150119,
20150120,0.03
20150121,0.03
20150122,0.03
20150123,0.02
20150126,0.03
20150127,0.02
20150128,0.02
20150129,0.03
20150130,0.02
20150202,0.02
20150203,0.02
20150204,0.01
20150205,0.02
20150206,0.02
20150209,0.01
20150210,0.01
20150211,0.01
20150212,0.02
20150213,0.01
20150216,
20150217,0.02
20150218,0.02
20150219,0.02
20150220,0.02
20150223,0.02
20150224,0.02
20150225,0.02
20150226,0.03
20150227,0.02
20150302,0.02
20150303,0.02
20150304,0.01
20150305,0.02
20150306,0.01
20150309,0.02
20150310,0.02
20150311,0.03
20150312,0.03
20150313,0.03
20150316,0.05
20150317,0.05
20150318,0.03
20150319,0.03
20150320,0.01
20150323,0.03
20150324,0.02
20150325,0.04
20150326,0.03
20150327,0.04
20150330,0.04
20150331,0.03
20150401,0.03
20150402,0.02
20150403,0.02
20150406,0.03
20150407,0.02
20150408,0.03
20150409,0.03
20150410,0.02
20150413,0.03
20150414,0.02
20150415,0.02
20150416,0.02
20150417,0.01
20150420,0.03
20150421,0.03
20150422,0.03
20150423,0.03
20150424,0.03
20150427,0.02
20150428,0.02
20150429,0.01
20150430,0.01
20150501,0.01
20150504,0.02
20150505,0.01
20150506,0.02
20150507,0.01
20150508,0.01
20150511,0.02
20150512,0.03
20150513,0.02
20150514,0.01
20150515,0.02
20150518,0.02
20150519,0.02
20150520,0.02
20150521,0.02
20150522,0.02
20150525,
20150526,0.02
20150527,0.01
20150528,0.01
20150529,0.01
20150601,0.02
20150602,0.01
20150603,0.02
20150604,0.02
20150605,0.03
20150608,0.02
20150609,0.02
20150610,0.02
20150611,0.01
20150612,0.02
20150615,0.02
20150616,0.01
20150617,0.01
20150618,0.01
20150619,0.01
20150622,0.01
20150623,0.01
20150624,0.01
20150625,0.01
20150626,0.01
20150629,0.02
20150630,0.01
20150701,0.01
20150702,0.01
20150703,
20150706,0.02
20150707,0.02
20150708,0.02
20150709,0.03
20150710,0.01
20150713,0.02
20150714,0.01
20150715,0.02
20150716,0.02
20150717,0.03
20150720,0.04
20150721,0.03
20150722,0.04
20150723,0.03
20150724,0.04
20150727,0.05
20150728,0.05
20150729,0.06
20150730,0.07
20150731,0.08
20150803,0.08
20150804,0.08
20150805,0.08
20150806,0.04
20150807,0.06
20150810,0.12
20150811,0.1
20150812,0.1
20150813,0.1
20150814,0.09
20150817,0.1
20150818,0.07
20150819,0.05
20150820,0.02
20150821,0.03
20150824,0.06
20150825,0.07
20150826,0.06
20150827,0.06
20150828,0.06
20150831,0.08
20150901,0.03
20150902,0.03
20150903,0.02
20150904,0.02
20150907,
20150908,0.06
20150909,0.03
20150910,0.02
20150911,0.04
20150914,0.07
20150915,0.07
20150916,0.06
20150917,0.01
20150918,-0.01
20150921,0.01
20150922,-0.01
20150923,0.01
20150924,0.01
20150925,-0.01
20150928,0.01
20150929,0.01
20150930,-0.01
20151001,-0.02
20151002,0
20151005,0.01
20151006,0
20151007,0
20151008,-0.01
20151009,0.01
20151012,
20151013,0.01
20151014,0
20151015,0.01
20151016,0.01
20151019,0.02
20151020,0.02
20151021,0.01
20151022,0
20151023,0.01
20151026,0.02
20151027,0.03
20151028,0.04
20151029,0.07
20151030,0.08
20151102,0.08
20151103,0.06
20151104,0.05
20151105,0.05
20151106,0.08
20151109,0.14
20151110,0.13
20151111,
20151112,0.14
20151113,0.13
20151116,0.15
20151117,0.14
20151118,0.12
20151119,0.11
20151120,0.11
20151123,0.14
20151124,0.16
20151125,0.19
20151126,
20151127,0.17
20151130,0.22
20151201,0.21
20151202,0.21
20151203,0.21
20151204,0.22
20151207,0.29
20151208,0.27
20151209,0.26
20151210,0.24
20151211,0.22
20151214,0.26
20151215,0.25
20151216,0.27
20151217,0.23
20151218,0.19
20151221,0.24
20151222,0.21
20151223,0.2
20151224,0.2
20151225,
20151228,0.23
20151229,0.23
20151230,0.21
20151231,0.16
20160101,
20160104,0.22
20160105,0.2
20160106,0.21
20160107,0.2
20160108,0.2
20160111,0.21
20160112,0.21
20160113,0.22
20160114,0.25
20160115,0.23
20160118,
20160119,0.26
20160120,0.26
20160121,0.28
20160122,0.3
20160125,0.31
20160126,0.31
20160127,0.32
20160128,0.34
20160129,0.32
20160201,0.35
20160202,0.34
20160203,0.33
20160204,0.29
20160205,0.29
20160208,0.32
20160209,0.3
20160210,0.31
20160211,0.28
20160212,0.29
20160215,
20160216,0.3
20160217,0.3
20160218,0.3
20160219,0.3
20160222,0.33
20160223,0.32
20160224,0.33
20160225,0.32
20160226,0.32
20160229,0.33
20160301,0.33
20160302,0.35
20160303,0.27
20160304,0.28
20160307,0.32
20160308,0.29
20160309,0.3
20160310,0.31
20160311,0.32
20160314,0.34
20160315,0.34
20160316,0.31
20160317,0.29
20160318,0.29
20160321,0.31
20160322,0.3
20160323,0.3
20160324,0.29
20160325,
20160328,0.29
20160329,0.23
20160330,0.2
20160331,0.21
20160401,0.23
20160404,0.23
20160405,0.23
20160406,0.23
20160407,0.23
20160408,0.23
20160411,0.23
20160412,0.22
20160413,0.23
20160414,0.22
20160415,0.22
20160418,0.22
20160419,0.21
20160420,0.23
20160421,0.23
20160422,0.23
20160425,0.25
20160426,0.24
20160427,0.24
20160428,0.22
20160429,0.22
20160502,0.22
20160503,0.21
20160504,0.19
20160505,0.2
20160506,0.19
20160509,0.24
20160510,0.24
20160511,0.26
20160512,0.27
20160513,0.28
20160516,0.28
20160517,0.28
20160518,0.3
20160519,0.3
20160520,0.32
20160523,0.35
20160524,0.35
20160525,0.33
20160526,0.3
20160527,0.31
20160530,
20160531,0.34
20160601,0.3
20160602,0.28
20160603,0.29
20160606,0.28
20160607,0.28
20160608,0.24
20160609,0.25
20160610,0.25
20160613,0.27
20160614,0.27
20160615,0.26
20160616,0.27
20160617,0.26
20160620,0.28
20160621,0.27
20160622,0.27
20160623,0.3
20160624,0.26
20160627,0.27
20160628,0.26
20160629,0.26
20160630,0.26
20160701,0.27
20160704,
20160705,0.28
20160706,0.27
20160707,0.29
20160708,0.27
20160711,0.31
20160712,0.29
20160713,0.31
20160714,0.31
20160715,0.31
20160718,0.32
20160719,0.31
20160720,0.32
20160721,0.31
20160722,0.32
20160725,0.32
20160726,0.31
20160727,0.31
20160728,0.25
20160729,0.27
20160801,0.29
20160802,0.29
20160803,0.28
20160804,0.26
20160805,0.27
20160808,0.31
20160809,0.29
20160810,0.28
20160811,0.28
20160812,0.28
20160815,0.31
20160816,0.27
20160817,0.3
20160818,0.29
20160819,0.29
20160822,0.29
20160823,0.3
20160824,0.31
20160825,0.33
20160826,0.33
20160829,0.33
20160830,0.33
20160831,0.33
20160901,0.33
20160902,0.32
20160905,
20160906,0.32
20160907,0.34
20160908,0.34
20160909,0.34
20160912,0.37
20160913,0.36
20160914,0.33
20160915,0.29
20160916,0.29
20160919,0.3
20160920,0.3
20160921,0.22
20160922,0.18
20160923,0.18
20160926,0.25
20160927,0.26
20160928,0.27
20160929,0.26
20160930,0.28
20161003,0.32
20161004,0.33
20161005,0.32
20161006,0.32
20161007,0.32
20161010,
20161011,0.35
20161012,0.36
20161013,0.29
20161014,0.31
20161017,0.34
20161018,0.34
20161019,0.34
20161020,0.34
20161021,0.33
20161024,0.33
20161025,0.34
20161026,0.33
20161027,0.29
20161028,0.29
20161031,0.34
20161101,0.35
20161102,0.36
20161103,0.37
20161104,0.37
20161107,0.41
20161108,0.43
20161109,0.44
20161110,0.47
20161111,
20161114,0.54
20161115,0.5
20161116,0.46
20161117,0.43
20161118,0.43
20161121,0.46
20161122,0.48
20161123,0.5
20161124,
20161125,0.48
20161128,0.48
20161129,0.48
20161130,0.48
20161201,0.47
20161202,0.48
20161205,0.49
20161206,0.49
20161207,0.51
20161208,0.5
20161209,0.53
20161212,0.51
20161213,0.54
20161214,0.54
20161215,0.5
20161216,0.5
20161219,0.52
20161220,0.52
20161221,0.51
20161222,0.5
20161223,0.51
20161226,
20161227,0.51
20161228,0.52
20161229,0.46
20161230,0.5
20170102,
20170103,0.53
20170104,0.52
20170105,0.51
20170106,0.52
20170109,0.5
20170110,0.51
20170111,0.51
20170112,0.51
20170113,0.52
20170116,
20170117,0.54
20170118,0.52
20170119,0.51
20170120,0.49
20170123,0.51
20170124,0.5
20170125,0.49
20170126,0.5
20170127,0.51
20170130,0.51
20170131,0.52
20170201,0.5
20170202,0.51
20170203,0.5
20170206,0.53
20170207,0.53
20170208,0.53
20170209,0.53
20170210,0.54
20170213,0.52
20170214,0.54
20170215,0.53
20170216,0.52
20170217,0.52
20170220,
20170221,0.53
20170222,0.52
20170223,0.51
20170224,0.51
20170227,0.5
20170228,0.53
20170301,0.62
20170302,0.66
20170303,0.7
20170306,0.73
20170307,0.75
20170308,0.72
20170309,0.72
20170310,0.73
20170313,0.78
20170314,0.77
20170315,0.72
20170316,0.72
20170317,0.72
20170320,0.75
20170321,0.76
20170322,0.76
20170323,0.75
20170324,0.77
20170327,0.77
20170328,0.77
20170329,0.77
20170330,0.77
20170331,0.75
20170403,0.78
20170404,0.78
20170405,0.79
20170406,0.78
20170407,0.81
20170410,0.81
20170411,0.81
20170412,0.8
20170413,0.8
20170414,
20170417,0.82
20170418,0.81
20170419,0.8
20170420,0.78
20170421,0.78
20170424,0.8
20170425,0.81
20170426,0.82
20170427,0.8
20170428,0.79
20170501,0.82
20170502,0.81
20170503,0.84
20170504,0.84
20170505,0.88
20170508,0.9
20170509,0.9
20170510,0.89
20170511,0.87
20170512,0.86
20170515,0.89
20170516,0.89
20170517,0.89
20170518,0.91
20170519,0.9
20170522,0.92
20170523,0.91
20170524,0.92
20170525,0.92
20170526,0.92
20170529,
20170530,0.92
20170531,0.96
20170601,0.96
20170602,0.96
20170605,0.95
20170606,0.96
20170607,0.98
20170608,0.99
20170609,0.99
20170612,0.97
20170613,0.99
20170614,0.99
20170615,1
20170616,1.01
20170619,1.01
20170620,1
20170621,0.97
20170622,0.94
20170623,0.95
20170626,0.98
20170627,0.99
20170628,1
20170629,1.02
20170630,1.01
20170703,1.04
20170704,
20170705,1.03
20170706,1.02
20170707,1.03
20170710,1.03
20170711,1.03
20170712,1.03
20170713,1.03
20170714,1.02
20170717,1.05
20170718,1.05
20170719,1.09
20170720,1.13
20170721,1.14
20170724,1.15
20170725,1.16
20170726,1.11
20170727,1.09
20170728,1.06
20170731,1.05
20170801,1.06
20170802,1.06
20170803,1.06
20170804,1.06
20170807,1.01
20170808,1.04
20170809,1.04
20170810,1.03
20170811,1.01
20170814,1.01
20170815,1.02
20170816,1
20170817,0.98
20170818,1
20170821,0.99
20170822,0.99
20170823,0.98
20170824,1
20170825,1.01
20170828,0.97
20170829,1.01
20170830,1.01
20170831,0.99
20170901,1
20170904,
20170905,1.01
20170906,1.05
20170907,1.03
20170908,1.02
20170911,1.04
20170912,1.02
20170913,1.02
20170914,1.03
20170915,1.03
20170918,1.04
20170919,1.03
20170920,1.02
20170921,1.02
20170922,1.01
20170925,1.04
20170926,1.05
20170927,1.05
20170928,1.04
20170929,1.04
20171002,1
20171003,1.05
20171004,1.06
20171005,1.05
20171006,1.05
20171009,
20171010,1.06
20171011,1.08
20171012,1.07
20171013,1.07
20171016,1.09
20171017,1.07
20171018,1.07
20171019,1.08
20171020,1.09
20171023,1.08
20171024,1.1
20171025,1.1
20171026,1.09
20171027,1.08
20171030,1.1
20171031,1.13
20171101,1.16
20171102,1.15
20171103,1.16
20171106,1.17
20171107,1.2
20171108,1.21
20171109,1.22
20171110,1.21
20171113,1.22
20171114,1.24
20171115,1.23
20171116,1.25
20171117,1.26
20171120,1.28
20171121,1.28
20171122,1.27
20171123,
20171124,1.26
20171127,1.25
20171128,1.28
20171129,1.27
20171130,1.25
20171201,1.25
20171204,1.28
20171205,1.28
20171206,1.28
20171207,1.27
20171208,1.26
20171211,1.31
20171212,1.32
20171213,1.28
20171214,1.3
20171215,1.29
20171218,1.36
20171219,1.35
20171220,1.36
20171221,1.33
20171222,1.31
20171225,
20171226,1.45
20171227,1.42
20171228,1.37
20171229,1.37
