Date,vix
05APR2005,13.68
06APR2005,13.15
07APR2005,12.33
08APR2005,12.62
11APR2005,11.98
12APR2005,11.30
13APR2005,13.31
14APR2005,14.53
15APR2005,17.74
18APR2005,16.56
19APR2005,14.96
20APR2005,16.92
21APR2005,14.41
22APR2005,15.38
25APR2005,14.62
26APR2005,14.91
27APR2005,14.87
28APR2005,16.86
29APR2005,15.31
02MAY2005,15.12
03MAY2005,14.53
04MAY2005,13.85
05MAY2005,13.98
06MAY2005,14.05
09MAY2005,13.75
10MAY2005,14.91
11MAY2005,14.45
12MAY2005,16.12
13MAY2005,16.32
16MAY2005,15.68
17MAY2005,14.57
18MAY2005,13.63
19MAY2005,13.32
20MAY2005,13.14
23MAY2005,12.95
24MAY2005,12.69
25MAY2005,12.58
26MAY2005,12.24
27MAY2005,12.15
31MAY2005,13.29
01JUN2005,12.36
02JUN2005,11.84
03JUN2005,12.15
06JUN2005,12.28
07JUN2005,12.39
08JUN2005,12.70
09JUN2005,12.08
10JUN2005,11.96
13JUN2005,11.65
14JUN2005,11.79
15JUN2005,11.46
16JUN2005,11.15
17JUN2005,11.48
20JUN2005,11.47
21JUN2005,11.08
22JUN2005,11.05
23JUN2005,12.13
24JUN2005,12.18
27JUN2005,12.52
28JUN2005,11.58
29JUN2005,11.77
30JUN2005,12.04
01JUL2005,11.40
05JUL2005,11.68
06JUL2005,12.27
07JUL2005,12.49
08JUL2005,11.45
11JUL2005,11.28
12JUL2005,10.95
13JUL2005,10.84
14JUL2005,10.81
15JUL2005,10.33
18JUL2005,10.77
19JUL2005,10.45
20JUL2005,10.23
21JUL2005,10.97
22JUL2005,10.52
25JUL2005,11.10
26JUL2005,10.99
27JUL2005,10.36
28JUL2005,10.52
29JUL2005,11.57
01AUG2005,12.08
02AUG2005,11.75
03AUG2005,11.83
04AUG2005,12.52
05AUG2005,12.48
08AUG2005,13.21
09AUG2005,12.40
10AUG2005,12.38
11AUG2005,12.42
12AUG2005,12.74
15AUG2005,12.26
16AUG2005,13.52
17AUG2005,13.30
18AUG2005,13.42
19AUG2005,13.42
22AUG2005,13.42
23AUG2005,13.34
24AUG2005,14.17
25AUG2005,13.73
26AUG2005,13.72
29AUG2005,13.52
30AUG2005,13.65
31AUG2005,12.60
01SEP2005,13.15
02SEP2005,13.57
06SEP2005,12.93
07SEP2005,12.52
08SEP2005,12.93
09SEP2005,11.98
12SEP2005,11.65
13SEP2005,12.39
14SEP2005,12.91
15SEP2005,12.49
16SEP2005,11.22
19SEP2005,12.14
20SEP2005,12.64
21SEP2005,13.79
22SEP2005,13.33
23SEP2005,12.96
26SEP2005,13.04
27SEP2005,12.76
28SEP2005,12.63
29SEP2005,12.24
30SEP2005,11.92
03OCT2005,12.46
04OCT2005,13.20
05OCT2005,14.55
06OCT2005,14.96
07OCT2005,14.59
10OCT2005,15.55
11OCT2005,15.63
12OCT2005,16.22
13OCT2005,16.47
14OCT2005,14.87
17OCT2005,14.67
18OCT2005,15.33
19OCT2005,13.50
20OCT2005,16.11
21OCT2005,16.13
24OCT2005,14.74
25OCT2005,14.53
26OCT2005,14.59
27OCT2005,16.02
28OCT2005,14.25
31OCT2005,15.32
01NOV2005,14.85
02NOV2005,13.48
03NOV2005,13.00
04NOV2005,13.17
07NOV2005,13.10
08NOV2005,13.08
09NOV2005,12.80
10NOV2005,11.90
11NOV2005,11.63
14NOV2005,12.18
15NOV2005,12.23
16NOV2005,12.26
17NOV2005,11.25
18NOV2005,11.12
21NOV2005,10.82
22NOV2005,10.60
23NOV2005,10.96
25NOV2005,10.88
28NOV2005,11.84
29NOV2005,11.89
30NOV2005,12.06
01DEC2005,11.24
02DEC2005,11.01
05DEC2005,11.60
06DEC2005,11.52
07DEC2005,12.18
08DEC2005,12.21
09DEC2005,11.69
12DEC2005,11.47
13DEC2005,11.11
14DEC2005,10.48
15DEC2005,10.73
16DEC2005,10.68
19DEC2005,11.38
20DEC2005,11.19
21DEC2005,10.81
22DEC2005,10.29
23DEC2005,10.27
27DEC2005,11.57
28DEC2005,11.35
29DEC2005,11.61
30DEC2005,12.07
03JAN2006,11.14
04JAN2006,11.37
05JAN2006,11.31
06JAN2006,11.00
09JAN2006,11.13
10JAN2006,10.86
11JAN2006,10.94
12JAN2006,11.20
13JAN2006,11.23
17JAN2006,11.91
18JAN2006,12.25
19JAN2006,11.98
20JAN2006,14.56
23JAN2006,13.93
24JAN2006,13.31
25JAN2006,12.87
26JAN2006,12.42
27JAN2006,11.97
30JAN2006,12.39
31JAN2006,12.95
01FEB2006,12.36
02FEB2006,13.23
03FEB2006,12.96
06FEB2006,13.04
07FEB2006,13.59
08FEB2006,12.83
09FEB2006,13.12
10FEB2006,12.87
13FEB2006,13.35
14FEB2006,12.25
15FEB2006,12.31
16FEB2006,11.48
17FEB2006,12.01
21FEB2006,12.41
22FEB2006,11.88
23FEB2006,11.87
24FEB2006,11.46
27FEB2006,11.59
28FEB2006,12.34
01MAR2006,11.54
02MAR2006,11.72
03MAR2006,11.96
06MAR2006,12.74
07MAR2006,12.66
08MAR2006,12.32
09MAR2006,12.68
10MAR2006,11.85
13MAR2006,11.37
14MAR2006,10.74
15MAR2006,11.35
16MAR2006,11.98
17MAR2006,12.12
20MAR2006,11.79
21MAR2006,11.62
22MAR2006,11.21
23MAR2006,11.17
24MAR2006,11.19
27MAR2006,11.46
28MAR2006,11.58
29MAR2006,10.95
30MAR2006,11.57
31MAR2006,11.39
03APR2006,11.57
04APR2006,11.14
05APR2006,11.13
06APR2006,11.45
07APR2006,12.26
10APR2006,12.19
11APR2006,13.00
12APR2006,12.76
13APR2006,12.38
17APR2006,12.58
18APR2006,11.40
19APR2006,11.32
20APR2006,11.64
21APR2006,11.59
24APR2006,11.75
25APR2006,11.75
26APR2006,11.76
27APR2006,11.84
28APR2006,11.59
01MAY2006,12.54
02MAY2006,11.99
03MAY2006,11.99
04MAY2006,11.86
05MAY2006,11.62
08MAY2006,12.00
09MAY2006,11.99
10MAY2006,11.78
11MAY2006,12.49
12MAY2006,14.19
15MAY2006,13.57
16MAY2006,13.35
17MAY2006,16.26
18MAY2006,16.99
19MAY2006,17.18
22MAY2006,17.72
23MAY2006,18.26
24MAY2006,17.36
25MAY2006,15.50
26MAY2006,14.26
30MAY2006,18.66
31MAY2006,16.44
01JUN2006,14.52
02JUN2006,14.32
05JUN2006,16.65
06JUN2006,17.34
07JUN2006,17.80
08JUN2006,18.35
09JUN2006,18.12
12JUN2006,20.96
13JUN2006,23.81
14JUN2006,21.46
15JUN2006,15.90
16JUN2006,17.25
19JUN2006,17.83
20JUN2006,16.69
21JUN2006,15.52
22JUN2006,15.88
23JUN2006,15.89
26JUN2006,15.62
27JUN2006,16.40
28JUN2006,15.79
29JUN2006,13.03
30JUN2006,13.08
03JUL2006,13.05
05JUL2006,14.15
06JUL2006,13.65
07JUL2006,13.97
10JUL2006,14.02
11JUL2006,13.14
12JUL2006,14.49
13JUL2006,17.79
14JUL2006,18.05
17JUL2006,18.64
18JUL2006,17.74
19JUL2006,15.55
20JUL2006,16.21
21JUL2006,17.40
24JUL2006,14.98
25JUL2006,14.85
26JUL2006,14.62
27JUL2006,14.94
28JUL2006,14.33
31JUL2006,14.95
01AUG2006,15.05
02AUG2006,14.34
03AUG2006,14.46
04AUG2006,14.34
07AUG2006,15.23
08AUG2006,15.23
09AUG2006,15.20
10AUG2006,14.46
11AUG2006,14.30
14AUG2006,14.26
15AUG2006,13.42
16AUG2006,12.41
17AUG2006,12.24
18AUG2006,11.64
21AUG2006,12.22
22AUG2006,12.19
23AUG2006,12.40
24AUG2006,12.40
25AUG2006,12.31
28AUG2006,12.18
29AUG2006,12.28
30AUG2006,12.22
31AUG2006,12.31
01SEP2006,11.96
05SEP2006,12.63
06SEP2006,13.74
07SEP2006,13.88
08SEP2006,13.16
11SEP2006,12.99
12SEP2006,11.92
13SEP2006,11.18
14SEP2006,11.55
15SEP2006,11.76
18SEP2006,11.78
19SEP2006,11.98
20SEP2006,11.39
21SEP2006,12.25
22SEP2006,12.59
25SEP2006,12.12
26SEP2006,11.53
27SEP2006,11.58
28SEP2006,11.72
29SEP2006,11.98
02OCT2006,12.57
03OCT2006,12.24
04OCT2006,11.86
05OCT2006,11.98
06OCT2006,11.56
09OCT2006,11.68
10OCT2006,11.52
11OCT2006,11.62
12OCT2006,11.09
13OCT2006,10.75
16OCT2006,11.09
17OCT2006,11.73
18OCT2006,11.34
19OCT2006,10.90
20OCT2006,10.63
23OCT2006,11.08
24OCT2006,10.78
25OCT2006,10.66
26OCT2006,10.56
27OCT2006,10.80
30OCT2006,11.20
31OCT2006,11.10
01NOV2006,11.51
02NOV2006,11.42
03NOV2006,11.16
06NOV2006,11.16
07NOV2006,11.09
08NOV2006,10.75
09NOV2006,11.01
10NOV2006,10.79
13NOV2006,10.86
14NOV2006,10.50
15NOV2006,10.31
16NOV2006,10.16
17NOV2006,10.05
20NOV2006,9.97
21NOV2006,9.90
22NOV2006,10.14
24NOV2006,10.73
27NOV2006,12.30
28NOV2006,11.62
29NOV2006,10.83
30NOV2006,10.91
01DEC2006,11.66
04DEC2006,11.23
05DEC2006,11.27
06DEC2006,11.33
07DEC2006,12.67
08DEC2006,12.07
11DEC2006,10.71
12DEC2006,10.65
13DEC2006,10.18
14DEC2006,9.97
15DEC2006,10.05
18DEC2006,10.60
19DEC2006,10.30
20DEC2006,10.26
21DEC2006,10.53
22DEC2006,11.36
26DEC2006,11.26
27DEC2006,10.64
28DEC2006,10.99
29DEC2006,11.56
03JAN2007,12.04
04JAN2007,11.51
05JAN2007,12.14
08JAN2007,12.00
09JAN2007,11.91
10JAN2007,11.47
11JAN2007,10.87
12JAN2007,10.15
16JAN2007,10.74
17JAN2007,10.59
18JAN2007,10.85
19JAN2007,10.40
22JAN2007,10.77
23JAN2007,10.34
24JAN2007,9.89
25JAN2007,11.22
26JAN2007,11.13
29JAN2007,11.45
30JAN2007,10.96
31JAN2007,10.42
01FEB2007,10.31
02FEB2007,10.08
05FEB2007,10.55
06FEB2007,10.65
07FEB2007,10.32
08FEB2007,10.44
09FEB2007,11.10
12FEB2007,11.61
13FEB2007,10.34
14FEB2007,10.23
15FEB2007,10.22
16FEB2007,10.02
20FEB2007,10.24
21FEB2007,10.20
22FEB2007,10.18
23FEB2007,10.58
26FEB2007,11.15
27FEB2007,18.31
28FEB2007,15.42
01MAR2007,15.82
02MAR2007,18.61
05MAR2007,19.63
06MAR2007,15.96
07MAR2007,15.24
08MAR2007,14.29
09MAR2007,14.09
12MAR2007,13.99
13MAR2007,18.13
14MAR2007,17.27
15MAR2007,16.43
16MAR2007,16.79
19MAR2007,14.59
20MAR2007,13.27
21MAR2007,12.19
22MAR2007,12.93
23MAR2007,12.95
26MAR2007,13.16
27MAR2007,13.48
28MAR2007,14.98
29MAR2007,15.14
30MAR2007,14.64
02APR2007,14.53
03APR2007,13.46
04APR2007,13.24
05APR2007,13.23
09APR2007,13.14
10APR2007,12.68
11APR2007,13.49
12APR2007,12.71
13APR2007,12.20
16APR2007,11.98
17APR2007,12.14
18APR2007,12.42
19APR2007,12.54
20APR2007,12.07
23APR2007,13.04
24APR2007,13.12
25APR2007,13.21
26APR2007,12.79
27APR2007,12.45
30APR2007,14.22
01MAY2007,13.51
02MAY2007,13.08
03MAY2007,13.09
04MAY2007,12.91
07MAY2007,13.15
08MAY2007,13.21
09MAY2007,12.88
10MAY2007,13.60
11MAY2007,12.95
14MAY2007,13.96
15MAY2007,14.01
16MAY2007,13.50
17MAY2007,13.51
18MAY2007,12.76
21MAY2007,13.30
22MAY2007,13.06
23MAY2007,13.24
24MAY2007,14.08
25MAY2007,13.34
29MAY2007,13.53
30MAY2007,12.83
31MAY2007,13.05
01JUN2007,12.78
04JUN2007,13.29
05JUN2007,13.63
06JUN2007,14.87
07JUN2007,17.06
08JUN2007,14.84
11JUN2007,14.71
12JUN2007,16.67
13JUN2007,14.73
14JUN2007,13.64
15JUN2007,13.94
18JUN2007,13.42
19JUN2007,12.85
20JUN2007,14.67
21JUN2007,14.21
22JUN2007,15.75
25JUN2007,16.65
26JUN2007,18.89
27JUN2007,15.53
28JUN2007,15.54
29JUN2007,16.23
02JUL2007,15.40
03JUL2007,14.92
05JUL2007,15.48
06JUL2007,14.72
09JUL2007,15.16
10JUL2007,17.57
11JUL2007,16.64
12JUL2007,15.54
13JUL2007,15.15
16JUL2007,15.59
17JUL2007,15.63
18JUL2007,16.00
19JUL2007,15.23
20JUL2007,16.95
23JUL2007,16.81
24JUL2007,18.55
25JUL2007,18.10
26JUL2007,20.74
27JUL2007,24.17
30JUL2007,20.87
31JUL2007,23.52
01AUG2007,23.67
02AUG2007,21.22
03AUG2007,25.16
06AUG2007,22.94
07AUG2007,21.56
08AUG2007,21.45
09AUG2007,26.48
10AUG2007,28.30
13AUG2007,26.57
14AUG2007,27.68
15AUG2007,30.67
16AUG2007,30.83
17AUG2007,29.99
20AUG2007,26.33
21AUG2007,25.25
22AUG2007,22.89
23AUG2007,22.62
24AUG2007,20.72
27AUG2007,22.72
28AUG2007,26.30
29AUG2007,23.81
30AUG2007,25.06
31AUG2007,23.38
04SEP2007,22.78
05SEP2007,24.58
06SEP2007,23.99
07SEP2007,26.23
10SEP2007,27.38
11SEP2007,25.27
12SEP2007,24.96
13SEP2007,24.76
14SEP2007,24.92
17SEP2007,26.48
18SEP2007,20.35
19SEP2007,20.03
20SEP2007,20.45
21SEP2007,19.00
24SEP2007,19.37
25SEP2007,18.60
26SEP2007,17.63
27SEP2007,17.00
28SEP2007,18.00
01OCT2007,17.84
02OCT2007,18.49
03OCT2007,18.80
04OCT2007,18.44
05OCT2007,16.91
08OCT2007,17.46
09OCT2007,16.12
10OCT2007,16.67
11OCT2007,18.88
12OCT2007,17.73
15OCT2007,19.25
16OCT2007,20.02
17OCT2007,18.54
18OCT2007,18.50
19OCT2007,22.96
22OCT2007,21.64
23OCT2007,20.41
24OCT2007,20.80
25OCT2007,21.17
26OCT2007,19.56
29OCT2007,19.87
30OCT2007,21.07
31OCT2007,18.53
01NOV2007,23.21
02NOV2007,23.01
05NOV2007,24.31
06NOV2007,21.39
07NOV2007,26.49
08NOV2007,26.16
09NOV2007,28.50
12NOV2007,31.09
13NOV2007,24.10
14NOV2007,25.94
15NOV2007,28.06
16NOV2007,25.49
19NOV2007,26.01
20NOV2007,24.88
21NOV2007,26.84
23NOV2007,25.61
26NOV2007,28.91
27NOV2007,26.28
28NOV2007,24.11
29NOV2007,23.97
30NOV2007,22.87
03DEC2007,23.61
04DEC2007,23.79
05DEC2007,22.53
06DEC2007,20.96
07DEC2007,20.85
10DEC2007,20.74
11DEC2007,23.59
12DEC2007,22.47
13DEC2007,22.56
14DEC2007,23.27
17DEC2007,24.52
18DEC2007,22.64
19DEC2007,21.68
20DEC2007,20.58
21DEC2007,18.47
24DEC2007,18.60
26DEC2007,18.66
27DEC2007,20.26
28DEC2007,20.74
31DEC2007,22.50
02JAN2008,23.17
03JAN2008,22.49
04JAN2008,23.94
07JAN2008,23.79
08JAN2008,25.43
09JAN2008,24.12
10JAN2008,23.45
11JAN2008,23.68
14JAN2008,22.90
15JAN2008,23.34
16JAN2008,24.38
17JAN2008,28.46
18JAN2008,27.18
22JAN2008,31.01
23JAN2008,29.02
24JAN2008,27.78
25JAN2008,29.08
28JAN2008,27.78
29JAN2008,27.32
30JAN2008,27.62
31JAN2008,26.20
01FEB2008,24.02
04FEB2008,25.99
05FEB2008,28.24
06FEB2008,28.97
07FEB2008,27.66
08FEB2008,28.01
11FEB2008,27.60
12FEB2008,26.33
13FEB2008,24.88
14FEB2008,25.54
15FEB2008,25.02
19FEB2008,25.59
20FEB2008,24.40
21FEB2008,25.12
22FEB2008,24.06
25FEB2008,23.03
26FEB2008,21.90
27FEB2008,22.69
28FEB2008,23.53
29FEB2008,26.54
03MAR2008,26.28
04MAR2008,25.52
05MAR2008,24.60
06MAR2008,27.55
07MAR2008,27.49
10MAR2008,29.38
11MAR2008,26.36
12MAR2008,27.22
13MAR2008,27.29
14MAR2008,31.16
17MAR2008,32.24
18MAR2008,25.79
19MAR2008,29.84
20MAR2008,26.62
24MAR2008,25.73
25MAR2008,25.72
26MAR2008,26.08
27MAR2008,25.88
28MAR2008,25.71
31MAR2008,25.61
01APR2008,22.68
02APR2008,23.43
03APR2008,23.21
04APR2008,22.45
07APR2008,22.42
08APR2008,22.36
09APR2008,22.81
10APR2008,21.98
11APR2008,23.46
14APR2008,23.82
15APR2008,22.78
16APR2008,20.53
17APR2008,20.37
18APR2008,20.13
21APR2008,20.50
22APR2008,20.87
23APR2008,20.26
24APR2008,20.06
25APR2008,19.59
28APR2008,19.64
29APR2008,20.24
30APR2008,20.79
01MAY2008,18.88
02MAY2008,18.18
05MAY2008,18.90
06MAY2008,18.21
07MAY2008,19.73
08MAY2008,19.40
09MAY2008,19.41
12MAY2008,17.79
13MAY2008,17.98
14MAY2008,17.66
15MAY2008,16.30
16MAY2008,16.47
19MAY2008,17.01
20MAY2008,17.58
21MAY2008,18.59
22MAY2008,18.05
23MAY2008,19.55
27MAY2008,19.64
28MAY2008,19.07
29MAY2008,18.14
30MAY2008,17.83
02JUN2008,19.83
03JUN2008,20.24
04JUN2008,20.80
05JUN2008,18.63
06JUN2008,23.56
09JUN2008,23.12
10JUN2008,23.18
11JUN2008,24.12
12JUN2008,23.33
13JUN2008,21.22
16JUN2008,20.95
17JUN2008,21.13
18JUN2008,22.24
19JUN2008,21.58
20JUN2008,22.87
23JUN2008,22.64
24JUN2008,22.42
25JUN2008,21.14
26JUN2008,23.93
27JUN2008,23.44
30JUN2008,23.95
01JUL2008,23.65
02JUL2008,25.92
03JUL2008,24.78
07JUL2008,25.78
08JUL2008,23.15
09JUL2008,25.23
10JUL2008,25.59
11JUL2008,27.49
14JUL2008,28.48
15JUL2008,28.54
16JUL2008,25.10
17JUL2008,25.01
18JUL2008,24.05
21JUL2008,23.05
22JUL2008,21.18
23JUL2008,21.31
24JUL2008,23.44
25JUL2008,22.91
28JUL2008,24.23
29JUL2008,22.03
30JUL2008,21.21
31JUL2008,22.94
01AUG2008,22.57
04AUG2008,23.49
05AUG2008,21.14
06AUG2008,20.23
07AUG2008,21.15
08AUG2008,20.66
11AUG2008,20.12
12AUG2008,21.17
13AUG2008,21.55
14AUG2008,20.34
15AUG2008,19.58
18AUG2008,20.98
19AUG2008,21.28
20AUG2008,20.42
21AUG2008,19.82
22AUG2008,18.81
25AUG2008,20.97
26AUG2008,20.49
27AUG2008,19.76
28AUG2008,19.43
29AUG2008,20.65
02SEP2008,21.99
03SEP2008,21.43
04SEP2008,24.03
05SEP2008,23.06
08SEP2008,22.64
09SEP2008,25.47
10SEP2008,24.52
11SEP2008,24.39
12SEP2008,25.66
15SEP2008,31.70
16SEP2008,30.30
17SEP2008,36.22
18SEP2008,33.10
19SEP2008,32.07
22SEP2008,33.85
23SEP2008,35.72
24SEP2008,35.19
25SEP2008,32.82
26SEP2008,34.74
29SEP2008,46.72
30SEP2008,39.39
01OCT2008,39.81
02OCT2008,45.26
03OCT2008,45.14
06OCT2008,52.05
07OCT2008,53.68
08OCT2008,57.53
09OCT2008,63.92
10OCT2008,69.95
13OCT2008,54.99
14OCT2008,55.13
15OCT2008,69.25
16OCT2008,67.61
17OCT2008,70.33
20OCT2008,52.97
21OCT2008,53.11
22OCT2008,69.65
23OCT2008,67.80
24OCT2008,79.13
27OCT2008,80.06
28OCT2008,66.96
29OCT2008,69.96
30OCT2008,62.90
31OCT2008,59.89
03NOV2008,53.68
04NOV2008,47.73
05NOV2008,54.56
06NOV2008,63.68
07NOV2008,56.10
10NOV2008,59.98
11NOV2008,61.44
12NOV2008,66.46
13NOV2008,59.83
14NOV2008,66.31
17NOV2008,69.15
18NOV2008,67.64
19NOV2008,74.26
20NOV2008,80.86
21NOV2008,72.67
24NOV2008,64.70
25NOV2008,60.90
26NOV2008,54.92
28NOV2008,55.28
01DEC2008,68.51
02DEC2008,62.98
03DEC2008,60.72
04DEC2008,63.64
05DEC2008,59.93
08DEC2008,58.49
09DEC2008,58.91
10DEC2008,55.73
11DEC2008,55.78
12DEC2008,54.28
15DEC2008,56.76
16DEC2008,52.37
17DEC2008,49.84
18DEC2008,47.34
19DEC2008,44.93
22DEC2008,44.56
23DEC2008,45.02
24DEC2008,44.21
26DEC2008,43.38
29DEC2008,43.90
30DEC2008,41.63
31DEC2008,40.00
02JAN2009,39.19
05JAN2009,39.08
06JAN2009,38.56
07JAN2009,43.39
08JAN2009,42.56
09JAN2009,42.82
12JAN2009,45.84
13JAN2009,43.27
14JAN2009,49.14
15JAN2009,51.00
16JAN2009,46.11
20JAN2009,56.65
21JAN2009,46.42
22JAN2009,47.29
23JAN2009,47.27
26JAN2009,45.69
27JAN2009,42.25
28JAN2009,39.66
29JAN2009,42.63
30JAN2009,44.84
02FEB2009,45.52
03FEB2009,43.06
04FEB2009,43.85
05FEB2009,43.73
06FEB2009,43.37
09FEB2009,43.64
10FEB2009,46.67
11FEB2009,44.53
12FEB2009,41.25
13FEB2009,42.93
17FEB2009,48.66
18FEB2009,48.46
19FEB2009,47.08
20FEB2009,49.30
23FEB2009,52.62
24FEB2009,45.49
25FEB2009,44.67
26FEB2009,44.66
27FEB2009,46.35
02MAR2009,52.65
03MAR2009,50.93
04MAR2009,47.56
05MAR2009,50.17
06MAR2009,49.33
09MAR2009,49.68
10MAR2009,44.37
11MAR2009,43.61
12MAR2009,41.18
13MAR2009,42.36
16MAR2009,43.74
17MAR2009,40.80
18MAR2009,40.06
19MAR2009,43.68
20MAR2009,45.89
23MAR2009,43.23
24MAR2009,42.93
25MAR2009,42.25
26MAR2009,40.36
27MAR2009,41.04
30MAR2009,45.54
31MAR2009,44.14
01APR2009,42.28
02APR2009,42.04
03APR2009,39.70
06APR2009,40.93
07APR2009,40.39
08APR2009,38.85
09APR2009,36.53
13APR2009,37.81
14APR2009,37.67
15APR2009,36.17
16APR2009,35.79
17APR2009,33.94
20APR2009,39.18
21APR2009,37.14
22APR2009,38.10
23APR2009,37.15
24APR2009,36.82
27APR2009,38.32
28APR2009,37.95
29APR2009,36.08
30APR2009,36.50
01MAY2009,35.30
04MAY2009,34.53
05MAY2009,33.36
06MAY2009,32.45
07MAY2009,33.44
08MAY2009,32.05
11MAY2009,32.87
12MAY2009,31.80
13MAY2009,33.65
14MAY2009,31.37
15MAY2009,33.12
18MAY2009,30.24
19MAY2009,28.80
20MAY2009,29.03
21MAY2009,31.35
22MAY2009,32.63
26MAY2009,30.62
27MAY2009,32.36
28MAY2009,31.67
29MAY2009,28.92
01JUN2009,30.04
02JUN2009,29.63
03JUN2009,31.02
04JUN2009,30.18
05JUN2009,29.62
08JUN2009,29.77
09JUN2009,28.27
10JUN2009,28.46
11JUN2009,28.11
12JUN2009,28.15
15JUN2009,30.81
16JUN2009,32.68
17JUN2009,31.54
18JUN2009,30.03
19JUN2009,27.99
22JUN2009,31.17
23JUN2009,30.58
24JUN2009,29.05
25JUN2009,26.36
26JUN2009,25.93
29JUN2009,25.35
30JUN2009,26.35
