Date,vix
01JUL2009,26.22
02JUL2009,27.95
06JUL2009,29.00
07JUL2009,30.85
08JUL2009,31.30
09JUL2009,29.78
10JUL2009,29.02
13JUL2009,26.31
14JUL2009,25.02
15JUL2009,25.89
16JUL2009,25.42
17JUL2009,24.34
20JUL2009,24.40
21JUL2009,23.87
22JUL2009,23.47
23JUL2009,23.43
24JUL2009,23.09
27JUL2009,24.28
28JUL2009,25.01
29JUL2009,25.61
30JUL2009,25.40
31JUL2009,25.92
03AUG2009,25.56
04AUG2009,24.89
05AUG2009,24.90
06AUG2009,25.67
07AUG2009,24.76
10AUG2009,24.99
11AUG2009,25.99
12AUG2009,25.45
13AUG2009,24.71
14AUG2009,24.27
17AUG2009,27.89
18AUG2009,26.18
19AUG2009,26.26
20AUG2009,25.09
21AUG2009,25.01
24AUG2009,25.14
25AUG2009,24.92
26AUG2009,24.95
27AUG2009,24.68
28AUG2009,24.76
31AUG2009,26.01
01SEP2009,29.15
02SEP2009,28.90
03SEP2009,27.10
04SEP2009,25.26
08SEP2009,25.62
09SEP2009,24.32
10SEP2009,23.55
11SEP2009,24.15
14SEP2009,23.86
15SEP2009,23.42
16SEP2009,23.69
17SEP2009,23.65
18SEP2009,23.92
21SEP2009,24.06
22SEP2009,23.08
23SEP2009,23.49
24SEP2009,24.95
25SEP2009,25.61
28SEP2009,24.88
29SEP2009,25.19
30SEP2009,25.61
01OCT2009,28.27
02OCT2009,28.68
05OCT2009,26.84
06OCT2009,25.70
07OCT2009,24.68
08OCT2009,24.18
09OCT2009,23.12
12OCT2009,23.01
13OCT2009,22.99
14OCT2009,22.86
15OCT2009,21.72
16OCT2009,21.43
19OCT2009,21.49
20OCT2009,20.90
21OCT2009,22.22
22OCT2009,20.69
23OCT2009,22.27
26OCT2009,24.31
27OCT2009,24.83
28OCT2009,27.91
29OCT2009,24.76
30OCT2009,30.69
02NOV2009,29.78
03NOV2009,28.81
04NOV2009,27.72
05NOV2009,25.43
06NOV2009,24.19
09NOV2009,23.15
10NOV2009,22.84
11NOV2009,23.04
12NOV2009,24.24
13NOV2009,23.36
16NOV2009,22.89
17NOV2009,22.41
18NOV2009,21.63
19NOV2009,22.63
20NOV2009,22.19
23NOV2009,21.16
24NOV2009,20.47
25NOV2009,20.48
27NOV2009,24.74
30NOV2009,24.51
01DEC2009,21.92
02DEC2009,21.12
03DEC2009,22.46
04DEC2009,21.25
07DEC2009,22.10
08DEC2009,23.69
09DEC2009,22.66
10DEC2009,22.32
11DEC2009,21.59
14DEC2009,21.15
15DEC2009,21.49
16DEC2009,20.54
17DEC2009,22.51
18DEC2009,21.68
21DEC2009,20.49
22DEC2009,19.54
23DEC2009,19.71
24DEC2009,19.47
28DEC2009,19.93
29DEC2009,20.01
30DEC2009,19.96
31DEC2009,21.68
04JAN2010,20.04
05JAN2010,19.35
06JAN2010,19.16
07JAN2010,19.06
08JAN2010,18.13
11JAN2010,17.55
12JAN2010,18.25
13JAN2010,17.85
14JAN2010,17.63
15JAN2010,17.91
19JAN2010,17.58
20JAN2010,18.68
21JAN2010,22.27
22JAN2010,27.31
25JAN2010,25.41
26JAN2010,24.55
27JAN2010,23.14
28JAN2010,23.73
29JAN2010,24.62
01FEB2010,22.59
02FEB2010,21.48
03FEB2010,21.60
04FEB2010,26.08
05FEB2010,26.11
08FEB2010,26.51
09FEB2010,26.00
10FEB2010,25.40
11FEB2010,23.96
12FEB2010,22.73
16FEB2010,22.25
17FEB2010,21.72
18FEB2010,20.63
19FEB2010,20.02
22FEB2010,19.94
23FEB2010,21.37
24FEB2010,20.27
25FEB2010,20.10
26FEB2010,19.50
01MAR2010,19.26
02MAR2010,19.06
03MAR2010,18.83
04MAR2010,18.72
05MAR2010,17.42
08MAR2010,17.79
09MAR2010,17.92
10MAR2010,18.57
11MAR2010,18.06
12MAR2010,17.58
15MAR2010,18.00
16MAR2010,17.69
17MAR2010,16.91
18MAR2010,16.62
19MAR2010,16.97
22MAR2010,16.87
23MAR2010,16.35
24MAR2010,17.55
25MAR2010,18.40
26MAR2010,17.77
29MAR2010,17.59
30MAR2010,17.13
31MAR2010,17.59
01APR2010,17.47
05APR2010,17.02
06APR2010,16.23
07APR2010,16.62
08APR2010,16.48
09APR2010,16.14
12APR2010,15.58
13APR2010,16.20
14APR2010,15.59
15APR2010,15.89
16APR2010,18.36
19APR2010,17.34
20APR2010,15.73
21APR2010,16.32
22APR2010,16.47
23APR2010,16.62
26APR2010,17.47
27APR2010,22.81
28APR2010,21.08
29APR2010,18.44
30APR2010,22.05
03MAY2010,20.19
04MAY2010,23.84
05MAY2010,24.91
06MAY2010,32.80
07MAY2010,40.95
10MAY2010,28.84
11MAY2010,28.32
12MAY2010,25.52
13MAY2010,26.68
14MAY2010,31.24
17MAY2010,30.84
18MAY2010,33.55
19MAY2010,35.32
20MAY2010,45.79
21MAY2010,40.10
24MAY2010,38.32
25MAY2010,34.61
26MAY2010,35.02
27MAY2010,29.68
28MAY2010,32.07
01JUN2010,35.54
02JUN2010,30.17
03JUN2010,29.46
04JUN2010,35.48
07JUN2010,36.57
08JUN2010,33.70
09JUN2010,33.73
10JUN2010,30.57
11JUN2010,28.79
14JUN2010,28.58
15JUN2010,25.87
16JUN2010,25.92
17JUN2010,25.05
18JUN2010,23.95
21JUN2010,24.88
22JUN2010,27.05
23JUN2010,26.91
24JUN2010,29.74
25JUN2010,28.53
28JUN2010,29.00
29JUN2010,34.13
30JUN2010,34.54
01JUL2010,32.86
02JUL2010,30.12
06JUL2010,29.65
07JUL2010,26.84
08JUL2010,25.71
09JUL2010,24.98
12JUL2010,24.43
13JUL2010,24.56
14JUL2010,24.89
15JUL2010,25.14
16JUL2010,26.25
19JUL2010,25.97
20JUL2010,23.93
21JUL2010,25.64
22JUL2010,24.63
23JUL2010,23.47
26JUL2010,22.73
27JUL2010,23.19
28JUL2010,24.25
29JUL2010,24.13
30JUL2010,23.50
02AUG2010,22.01
03AUG2010,22.63
04AUG2010,22.21
05AUG2010,22.10
06AUG2010,21.74
09AUG2010,22.14
10AUG2010,22.37
11AUG2010,25.39
12AUG2010,25.73
13AUG2010,26.24
16AUG2010,26.10
17AUG2010,24.33
18AUG2010,24.59
19AUG2010,26.44
20AUG2010,25.49
23AUG2010,25.66
24AUG2010,27.46
25AUG2010,26.70
26AUG2010,27.37
27AUG2010,24.45
30AUG2010,27.21
31AUG2010,26.05
01SEP2010,23.89
02SEP2010,23.19
03SEP2010,21.31
07SEP2010,23.80
08SEP2010,23.25
09SEP2010,22.81
10SEP2010,21.99
13SEP2010,21.21
14SEP2010,21.56
15SEP2010,22.10
16SEP2010,21.72
17SEP2010,22.01
20SEP2010,21.50
21SEP2010,22.35
22SEP2010,22.51
23SEP2010,23.87
24SEP2010,21.71
27SEP2010,22.54
28SEP2010,22.60
29SEP2010,23.25
30SEP2010,23.70
01OCT2010,22.50
04OCT2010,23.53
05OCT2010,21.76
06OCT2010,21.49
07OCT2010,21.56
08OCT2010,20.71
11OCT2010,18.96
12OCT2010,18.93
13OCT2010,19.07
14OCT2010,19.88
15OCT2010,19.03
18OCT2010,19.09
19OCT2010,20.63
20OCT2010,19.79
21OCT2010,19.27
22OCT2010,18.78
25OCT2010,19.85
26OCT2010,20.22
27OCT2010,20.71
28OCT2010,20.88
29OCT2010,21.20
01NOV2010,21.83
02NOV2010,21.57
03NOV2010,19.56
04NOV2010,18.52
05NOV2010,18.26
08NOV2010,18.29
09NOV2010,19.08
10NOV2010,18.47
11NOV2010,18.64
12NOV2010,20.61
15NOV2010,20.20
16NOV2010,22.58
17NOV2010,21.76
18NOV2010,18.75
19NOV2010,18.04
22NOV2010,18.37
23NOV2010,20.63
24NOV2010,19.56
26NOV2010,22.22
29NOV2010,21.53
30NOV2010,23.54
01DEC2010,21.36
02DEC2010,19.39
03DEC2010,18.01
06DEC2010,18.02
07DEC2010,17.99
08DEC2010,17.74
09DEC2010,17.25
10DEC2010,17.61
13DEC2010,17.55
14DEC2010,17.61
15DEC2010,17.94
16DEC2010,17.39
17DEC2010,16.11
20DEC2010,16.41
21DEC2010,16.49
22DEC2010,15.45
23DEC2010,16.47
27DEC2010,17.67
28DEC2010,17.52
29DEC2010,17.28
30DEC2010,17.52
31DEC2010,17.75
03JAN2011,17.61
04JAN2011,17.38
05JAN2011,17.02
06JAN2011,17.40
07JAN2011,17.14
10JAN2011,17.54
11JAN2011,16.89
12JAN2011,16.24
13JAN2011,16.39
14JAN2011,15.46
18JAN2011,15.87
19JAN2011,17.31
20JAN2011,17.99
21JAN2011,18.47
24JAN2011,17.65
25JAN2011,17.59
26JAN2011,16.64
27JAN2011,16.15
28JAN2011,20.04
31JAN2011,19.53
01FEB2011,17.63
02FEB2011,17.30
03FEB2011,16.69
04FEB2011,15.93
07FEB2011,16.28
08FEB2011,15.81
09FEB2011,15.87
10FEB2011,16.09
11FEB2011,15.69
14FEB2011,15.95
15FEB2011,16.37
16FEB2011,16.72
17FEB2011,16.59
18FEB2011,16.43
22FEB2011,20.80
23FEB2011,22.13
24FEB2011,21.32
25FEB2011,19.22
28FEB2011,18.35
01MAR2011,21.01
02MAR2011,20.70
03MAR2011,18.60
04MAR2011,19.06
07MAR2011,20.66
08MAR2011,19.82
09MAR2011,20.22
10MAR2011,21.88
11MAR2011,20.08
14MAR2011,21.13
15MAR2011,24.32
16MAR2011,29.40
17MAR2011,26.37
18MAR2011,24.44
21MAR2011,20.61
22MAR2011,20.21
23MAR2011,19.17
24MAR2011,18.00
25MAR2011,17.91
28MAR2011,19.44
29MAR2011,18.16
30MAR2011,17.71
31MAR2011,17.74
01APR2011,17.40
04APR2011,17.50
05APR2011,17.25
06APR2011,16.90
07APR2011,17.11
08APR2011,17.87
11APR2011,16.59
12APR2011,17.09
13APR2011,16.92
14APR2011,16.27
15APR2011,15.32
18APR2011,16.96
19APR2011,15.83
20APR2011,15.07
21APR2011,14.69
25APR2011,15.77
26APR2011,15.62
27APR2011,15.35
28APR2011,14.62
29APR2011,14.75
02MAY2011,15.99
03MAY2011,16.70
04MAY2011,17.08
05MAY2011,18.20
06MAY2011,18.40
09MAY2011,17.16
10MAY2011,15.91
11MAY2011,16.95
12MAY2011,16.03
13MAY2011,17.07
16MAY2011,18.24
17MAY2011,17.55
18MAY2011,16.23
19MAY2011,15.52
20MAY2011,17.43
23MAY2011,18.27
24MAY2011,17.82
25MAY2011,17.07
26MAY2011,16.09
27MAY2011,15.98
31MAY2011,15.45
01JUN2011,18.30
02JUN2011,18.09
03JUN2011,17.95
06JUN2011,18.49
07JUN2011,18.07
08JUN2011,18.79
09JUN2011,17.77
10JUN2011,18.86
13JUN2011,19.61
14JUN2011,18.26
15JUN2011,21.32
16JUN2011,22.73
17JUN2011,21.85
20JUN2011,19.99
21JUN2011,18.86
22JUN2011,18.52
23JUN2011,19.29
24JUN2011,21.10
27JUN2011,20.56
28JUN2011,19.17
29JUN2011,17.27
30JUN2011,16.52
01JUL2011,15.87
05JUL2011,16.06
06JUL2011,16.34
07JUL2011,15.95
08JUL2011,15.95
11JUL2011,18.39
12JUL2011,19.87
13JUL2011,19.91
14JUL2011,20.80
15JUL2011,19.53
18JUL2011,20.95
19JUL2011,19.21
20JUL2011,19.09
21JUL2011,17.56
22JUL2011,17.52
25JUL2011,19.35
26JUL2011,20.23
27JUL2011,22.98
28JUL2011,23.74
29JUL2011,25.25
01AUG2011,23.66
02AUG2011,24.79
03AUG2011,23.38
04AUG2011,31.66
05AUG2011,32.00
08AUG2011,48.00
09AUG2011,35.06
10AUG2011,42.99
11AUG2011,39.00
12AUG2011,36.36
15AUG2011,31.87
16AUG2011,32.85
17AUG2011,31.58
18AUG2011,42.67
19AUG2011,43.05
22AUG2011,42.44
23AUG2011,36.27
24AUG2011,35.90
25AUG2011,39.76
26AUG2011,35.59
29AUG2011,32.28
30AUG2011,32.89
31AUG2011,31.62
01SEP2011,31.82
02SEP2011,33.92
06SEP2011,37.00
07SEP2011,33.38
08SEP2011,34.32
09SEP2011,38.52
12SEP2011,38.59
13SEP2011,36.91
14SEP2011,34.60
15SEP2011,31.97
16SEP2011,30.98
19SEP2011,32.73
20SEP2011,32.86
21SEP2011,37.32
22SEP2011,41.35
23SEP2011,41.25
26SEP2011,39.02
27SEP2011,37.71
28SEP2011,41.08
29SEP2011,38.84
30SEP2011,42.96
03OCT2011,45.45
04OCT2011,40.82
05OCT2011,37.81
06OCT2011,36.27
07OCT2011,36.20
10OCT2011,33.02
11OCT2011,32.86
12OCT2011,31.26
13OCT2011,30.70
14OCT2011,28.24
17OCT2011,33.39
18OCT2011,31.56
19OCT2011,34.44
20OCT2011,34.78
21OCT2011,31.32
24OCT2011,29.26
25OCT2011,32.22
26OCT2011,29.86
27OCT2011,25.46
28OCT2011,24.53
31OCT2011,29.96
01NOV2011,34.77
02NOV2011,32.74
03NOV2011,30.50
04NOV2011,30.16
07NOV2011,29.85
08NOV2011,27.48
09NOV2011,36.16
10NOV2011,32.81
11NOV2011,30.04
14NOV2011,31.13
15NOV2011,31.22
16NOV2011,33.51
17NOV2011,34.51
18NOV2011,32.00
21NOV2011,32.91
22NOV2011,31.97
23NOV2011,33.98
25NOV2011,34.47
28NOV2011,32.13
29NOV2011,30.64
30NOV2011,27.80
01DEC2011,27.41
02DEC2011,27.52
05DEC2011,27.84
06DEC2011,28.13
07DEC2011,28.67
08DEC2011,30.59
09DEC2011,26.38
12DEC2011,25.67
13DEC2011,25.41
14DEC2011,26.04
15DEC2011,25.11
16DEC2011,24.29
19DEC2011,24.92
20DEC2011,23.22
21DEC2011,21.43
22DEC2011,21.16
23DEC2011,20.73
27DEC2011,21.91
28DEC2011,23.52
29DEC2011,22.65
30DEC2011,23.40
03JAN2012,22.97
04JAN2012,22.22
05JAN2012,21.48
06JAN2012,20.63
09JAN2012,21.07
10JAN2012,20.69
11JAN2012,21.05
12JAN2012,20.47
13JAN2012,20.91
17JAN2012,22.20
18JAN2012,20.89
19JAN2012,19.87
20JAN2012,18.28
23JAN2012,18.67
24JAN2012,18.91
25JAN2012,18.31
26JAN2012,18.57
27JAN2012,18.53
30JAN2012,19.40
31JAN2012,19.44
01FEB2012,18.55
02FEB2012,17.98
03FEB2012,17.10
06FEB2012,17.76
07FEB2012,17.65
08FEB2012,18.16
09FEB2012,18.63
10FEB2012,20.79
13FEB2012,19.04
14FEB2012,19.54
15FEB2012,21.14
16FEB2012,19.22
17FEB2012,17.78
21FEB2012,18.19
22FEB2012,18.19
23FEB2012,16.80
24FEB2012,17.31
27FEB2012,18.19
28FEB2012,17.96
29FEB2012,18.43
01MAR2012,17.26
02MAR2012,17.29
05MAR2012,18.05
06MAR2012,20.87
07MAR2012,19.07
08MAR2012,17.95
09MAR2012,17.11
12MAR2012,15.64
13MAR2012,14.80
14MAR2012,15.31
15MAR2012,15.42
16MAR2012,14.47
19MAR2012,15.04
20MAR2012,15.58
21MAR2012,15.13
22MAR2012,15.57
23MAR2012,14.82
26MAR2012,14.26
27MAR2012,15.59
28MAR2012,15.47
29MAR2012,15.48
30MAR2012,15.50
02APR2012,15.64
03APR2012,15.66
04APR2012,16.44
05APR2012,16.70
09APR2012,18.81
10APR2012,20.39
11APR2012,20.02
12APR2012,17.20
13APR2012,19.55
16APR2012,19.55
17APR2012,18.46
18APR2012,18.64
19APR2012,18.36
20APR2012,17.44
23APR2012,18.97
24APR2012,18.10
25APR2012,16.82
26APR2012,16.24
27APR2012,16.32
30APR2012,17.15
01MAY2012,16.60
02MAY2012,16.88
03MAY2012,17.56
04MAY2012,19.16
07MAY2012,18.94
08MAY2012,19.05
09MAY2012,20.08
10MAY2012,18.83
11MAY2012,19.89
14MAY2012,21.87
15MAY2012,21.97
16MAY2012,22.27
17MAY2012,24.49
18MAY2012,25.10
21MAY2012,22.01
22MAY2012,22.48
23MAY2012,22.33
24MAY2012,21.54
25MAY2012,21.76
29MAY2012,21.03
30MAY2012,24.14
31MAY2012,24.06
01JUN2012,26.66
04JUN2012,26.12
05JUN2012,24.68
06JUN2012,22.16
07JUN2012,21.72
08JUN2012,21.23
11JUN2012,23.56
12JUN2012,22.09
13JUN2012,24.27
14JUN2012,21.68
15JUN2012,21.11
18JUN2012,18.32
19JUN2012,18.38
20JUN2012,17.24
21JUN2012,20.08
22JUN2012,18.11
25JUN2012,20.38
26JUN2012,19.72
27JUN2012,19.45
28JUN2012,19.71
29JUN2012,17.08
02JUL2012,16.80
03JUL2012,16.66
05JUL2012,17.50
06JUL2012,17.10
09JUL2012,17.98
10JUL2012,18.72
11JUL2012,17.95
12JUL2012,18.33
13JUL2012,16.74
16JUL2012,17.11
17JUL2012,16.48
18JUL2012,16.16
19JUL2012,15.45
20JUL2012,16.27
23JUL2012,18.62
24JUL2012,20.47
25JUL2012,19.34
26JUL2012,17.53
27JUL2012,16.70
30JUL2012,18.03
31JUL2012,18.93
01AUG2012,18.96
02AUG2012,17.57
03AUG2012,15.64
06AUG2012,15.95
07AUG2012,15.99
08AUG2012,15.32
09AUG2012,15.28
10AUG2012,14.74
13AUG2012,13.70
14AUG2012,14.85
15AUG2012,14.63
16AUG2012,14.29
17AUG2012,13.45
20AUG2012,14.02
21AUG2012,15.02
22AUG2012,15.11
23AUG2012,15.96
24AUG2012,15.18
27AUG2012,16.35
28AUG2012,16.49
29AUG2012,17.06
30AUG2012,17.83
31AUG2012,17.47
04SEP2012,17.98
05SEP2012,17.74
06SEP2012,15.60
07SEP2012,14.38
10SEP2012,16.28
11SEP2012,16.41
12SEP2012,15.80
13SEP2012,14.05
14SEP2012,14.51
17SEP2012,14.59
18SEP2012,14.18
19SEP2012,13.88
20SEP2012,14.07
21SEP2012,13.98
24SEP2012,14.15
25SEP2012,15.43
26SEP2012,16.81
27SEP2012,14.84
28SEP2012,15.73
01OCT2012,16.32
02OCT2012,15.71
03OCT2012,15.43
04OCT2012,14.55
05OCT2012,14.33
08OCT2012,15.11
09OCT2012,16.37
10OCT2012,16.29
11OCT2012,15.59
12OCT2012,16.14
15OCT2012,15.27
16OCT2012,15.22
17OCT2012,15.07
18OCT2012,15.03
19OCT2012,17.06
22OCT2012,16.62
23OCT2012,18.83
24OCT2012,18.33
25OCT2012,18.12
26OCT2012,17.81
31OCT2012,18.60
01NOV2012,16.69
02NOV2012,17.59
05NOV2012,18.42
06NOV2012,17.58
07NOV2012,19.08
08NOV2012,18.49
09NOV2012,18.61
12NOV2012,16.68
13NOV2012,16.65
14NOV2012,17.92
15NOV2012,17.99
16NOV2012,16.41
19NOV2012,15.24
20NOV2012,15.08
21NOV2012,15.31
23NOV2012,15.14
26NOV2012,15.50
27NOV2012,15.92
28NOV2012,15.51
29NOV2012,15.06
30NOV2012,15.87
03DEC2012,16.64
04DEC2012,17.12
05DEC2012,16.46
06DEC2012,16.58
07DEC2012,15.90
10DEC2012,16.05
11DEC2012,15.57
12DEC2012,15.95
13DEC2012,16.56
14DEC2012,17.00
17DEC2012,16.34
18DEC2012,15.57
19DEC2012,17.36
20DEC2012,17.67
21DEC2012,17.84
24DEC2012,17.84
26DEC2012,19.48
27DEC2012,19.47
28DEC2012,22.72
31DEC2012,18.02
02JAN2013,14.68
03JAN2013,14.56
04JAN2013,13.83
07JAN2013,13.79
08JAN2013,13.62
09JAN2013,13.81
10JAN2013,13.49
11JAN2013,13.36
14JAN2013,13.52
15JAN2013,13.55
16JAN2013,13.42
17JAN2013,13.57
18JAN2013,12.46
22JAN2013,12.43
23JAN2013,12.46
24JAN2013,12.69
25JAN2013,12.89
28JAN2013,13.57
29JAN2013,13.31
30JAN2013,14.32
31JAN2013,14.28
01FEB2013,12.90
04FEB2013,14.67
05FEB2013,13.72
06FEB2013,13.41
07FEB2013,13.50
08FEB2013,13.02
11FEB2013,12.94
12FEB2013,12.64
13FEB2013,12.98
14FEB2013,12.66
15FEB2013,12.46
19FEB2013,12.31
20FEB2013,14.68
21FEB2013,15.22
22FEB2013,14.17
25FEB2013,18.99
26FEB2013,16.87
27FEB2013,14.73
28FEB2013,15.51
01MAR2013,15.36
04MAR2013,14.01
05MAR2013,13.48
06MAR2013,13.53
07MAR2013,13.06
08MAR2013,12.59
11MAR2013,11.56
12MAR2013,12.27
13MAR2013,11.83
14MAR2013,11.30
15MAR2013,11.30
18MAR2013,13.36
19MAR2013,14.39
20MAR2013,12.67
21MAR2013,13.99
22MAR2013,13.57
25MAR2013,13.74
26MAR2013,12.77
27MAR2013,13.15
28MAR2013,12.70
01APR2013,13.58
02APR2013,12.78
03APR2013,14.21
04APR2013,13.89
05APR2013,13.92
08APR2013,13.19
09APR2013,12.84
10APR2013,12.36
11APR2013,12.24
12APR2013,12.06
15APR2013,17.27
16APR2013,13.96
17APR2013,16.51
18APR2013,17.56
19APR2013,14.97
22APR2013,14.39
23APR2013,13.48
24APR2013,13.61
25APR2013,13.62
26APR2013,13.61
29APR2013,13.71
30APR2013,13.52
01MAY2013,14.49
02MAY2013,13.59
03MAY2013,12.85
06MAY2013,12.66
07MAY2013,12.83
08MAY2013,12.66
09MAY2013,13.13
10MAY2013,12.59
13MAY2013,12.55
14MAY2013,12.77
15MAY2013,12.81
16MAY2013,13.07
17MAY2013,12.45
20MAY2013,13.02
21MAY2013,13.37
22MAY2013,13.82
23MAY2013,14.07
24MAY2013,13.99
28MAY2013,14.48
29MAY2013,14.83
30MAY2013,14.53
31MAY2013,16.30
03JUN2013,16.28
04JUN2013,16.27
05JUN2013,17.50
06JUN2013,16.63
07JUN2013,15.14
10JUN2013,15.44
11JUN2013,17.07
12JUN2013,18.59
13JUN2013,16.41
14JUN2013,17.15
17JUN2013,16.80
18JUN2013,16.61
19JUN2013,16.64
20JUN2013,20.49
21JUN2013,18.90
24JUN2013,20.11
25JUN2013,18.47
26JUN2013,17.21
27JUN2013,16.86
28JUN2013,16.86
01JUL2013,16.37
02JUL2013,16.44
03JUL2013,16.20
05JUL2013,14.89
08JUL2013,14.78
09JUL2013,14.35
10JUL2013,14.21
11JUL2013,14.01
12JUL2013,13.84
15JUL2013,13.79
16JUL2013,14.42
17JUL2013,13.78
18JUL2013,13.77
19JUL2013,12.54
22JUL2013,12.29
23JUL2013,12.66
24JUL2013,13.18
25JUL2013,12.97
26JUL2013,12.72
29JUL2013,13.39
30JUL2013,13.39
31JUL2013,13.45
01AUG2013,12.94
02AUG2013,11.98
05AUG2013,11.84
06AUG2013,12.72
07AUG2013,12.98
08AUG2013,12.73
09AUG2013,13.41
12AUG2013,12.81
13AUG2013,12.31
14AUG2013,13.04
15AUG2013,14.73
16AUG2013,14.37
19AUG2013,15.10
20AUG2013,14.91
21AUG2013,15.94
22AUG2013,14.76
23AUG2013,13.98
26AUG2013,14.99
27AUG2013,16.77
28AUG2013,16.49
29AUG2013,16.81
30AUG2013,17.01
03SEP2013,16.61
04SEP2013,15.88
05SEP2013,15.77
06SEP2013,15.85
09SEP2013,15.63
10SEP2013,14.53
11SEP2013,13.82
12SEP2013,14.29
13SEP2013,14.16
16SEP2013,14.38
17SEP2013,14.53
18SEP2013,13.59
19SEP2013,13.16
20SEP2013,13.12
23SEP2013,14.31
24SEP2013,14.08
25SEP2013,14.01
26SEP2013,14.06
